rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1651014517523688843,,1,,1651014517,505314398,"""atracsys""",,,0.406007019043,0.0192618465424,1.08190869141,,-0.0596742390702,-0.298771042991,0.475600261407,0.825214663231
1651014517555499664,,2,,1651014517,547073159,"""atracsys""",,,0.406010559082,0.0192464599609,1.0819296875,,-0.0597108785587,-0.298889445281,0.475555600228,0.825194874907
1651014517589353026,,3,,1651014517,576944722,"""atracsys""",,,0.406013885498,0.019258600235,1.08193505859,,-0.0597728338527,-0.298919196779,0.475556248008,0.825179239384
1651014517622116380,,4,,1651014517,606772419,"""atracsys""",,,0.406018859863,0.019253988266,1.08192712402,,-0.0597307321758,-0.29890244484,0.475558550992,0.82518702891
1651014517656569940,,5,,1651014517,636696010,"""atracsys""",,,0.406022186279,0.0192460346222,1.08193713379,,-0.0596590960096,-0.298844651586,0.475576674068,0.825202698471
1651014517688406495,,6,,1651014517,678512880,"""atracsys""",,,0.406017089844,0.0192485103607,1.08193737793,,-0.0597656212319,-0.298838042363,0.475570557553,0.825200908715
1651014517723500616,,7,,1651014517,708351710,"""atracsys""",,,0.406015289307,0.0192464599609,1.08194311523,,-0.059798696936,-0.29892521573,0.47555631928,0.825175144099
1651014517757520866,,8,,1651014517,738168853,"""atracsys""",,,0.406015075684,0.0192633533478,1.08193200684,,-0.0597885798059,-0.298865552066,0.475581499994,0.825182976301
1651014517791528056,,9,,1651014517,776987172,"""atracsys""",,,0.406010742187,0.0192463645935,1.08192443848,,-0.0597759542935,-0.298820109014,0.475582666993,0.825199675589
1651014517824753137,,10,,1651014517,806803486,"""atracsys""",,,0.406009979248,0.0192581214905,1.08193249512,,-0.0597164391172,-0.298851639123,0.475575278447,0.825196824535
1651014517857266476,,11,,1651014517,836639052,"""atracsys""",,,0.406009460449,0.0192519779205,1.0819185791,,-0.0597815674598,-0.29879457084,0.475596660168,0.825200451687
1651014517890642079,,12,,1651014517,878448530,"""atracsys""",,,0.406005889893,0.0192493572235,1.08192504883,,-0.0597729346624,-0.29884589769,0.475581146321,0.825191431717
1651014517922638281,,13,,1651014517,908334764,"""atracsys""",,,0.406009643555,0.0192552165985,1.08193884277,,-0.0596860756579,-0.298806947744,0.47560176274,0.825199941609
1651014517957763883,,14,,1651014517,950141082,"""atracsys""",,,0.406008758545,0.0192340869904,1.08194592285,,-0.059643642959,-0.298856246048,0.475577802331,0.8251989663
1651014517990459927,,15,,1651014517,979966679,"""atracsys""",,,0.4060078125,0.0192453346252,1.0819552002,,-0.0596609567166,-0.298855814839,0.475580603506,0.825196256505
1651014518025310098,,16,,1651014518,9874420,"""atracsys""",,,0.406011108398,0.0192441654205,1.08194445801,,-0.0595840816924,-0.298831972348,0.475585918607,0.825207382138
1651014518059206419,,17,,1651014518,39653796,"""atracsys""",,,0.406013702393,0.0192356338501,1.08193945312,,-0.0596661764786,-0.298847595513,0.475586641558,0.825195375903
1651014518089835293,,18,,1651014518,78478288,"""atracsys""",,,0.406009033203,0.0192400588989,1.08194396973,,-0.0596083907759,-0.298916224796,0.47554510644,0.825198631873
1651014518122753108,,19,,1651014518,108317559,"""atracsys""",,,0.406007904053,0.0192326450348,1.08192687988,,-0.0595518821376,-0.298900223564,0.475564485541,0.825197339901
1651014518157722728,,20,,1651014518,141136950,"""atracsys""",,,0.406006622314,0.0192619342804,1.0819230957,,-0.0596698125737,-0.298917160715,0.475557439137,0.825186746488
1651014518190483772,,21,,1651014518,179993442,"""atracsys""",,,0.406001281738,0.019233007431,1.08192468262,,-0.0596427224148,-0.298904780885,0.475544059477,0.825200899856
1651014518223918691,,22,,1651014518,209826626,"""atracsys""",,,0.406001739502,0.0192466449738,1.08193249512,,-0.0596454479256,-0.298922707191,0.475534603396,0.825199658653
1651014518256455525,,23,,1651014518,239652192,"""atracsys""",,,0.406004364014,0.0192564048767,1.08192651367,,-0.0595625528807,-0.298832329483,0.475562246032,0.825222449585
1651014518290501037,,24,,1651014518,281458130,"""atracsys""",,,0.406003082275,0.0192346801758,1.08194995117,,-0.0595665876211,-0.29885431848,0.475561343868,0.8252147152
1651014518324206048,,25,,1651014518,311357864,"""atracsys""",,,0.406007141113,0.0192523155212,1.08196008301,,-0.0595399858444,-0.298844423351,0.475552695406,0.82522520236
1651014518358671970,,26,,1651014518,341177783,"""atracsys""",,,0.406011749268,0.0192328453064,1.08195959473,,-0.0595387607403,-0.298914361072,0.475538057608,0.825208395789
1651014518393864864,,27,,1651014518,379962931,"""atracsys""",,,0.406010986328,0.0192582111359,1.08197241211,,-0.0596408076435,-0.298906464988,0.47554127547,0.825202032582
1651014518423413923,,28,,1651014518,412861422,"""atracsys""",,,0.406011138916,0.0192462692261,1.0819744873,,-0.0596479814625,-0.298853140993,0.475568930779,0.825204890014
1651014518459419438,,29,,1651014518,442680556,"""atracsys""",,,0.406011016846,0.0192345542908,1.0819753418,,-0.0596641191586,-0.298859550522,0.475576723146,0.825196911257
1651014518490810303,,30,,1651014518,481501134,"""atracsys""",,,0.406005859375,0.0192606830597,1.08195861816,,-0.0597453374448,-0.298931895922,0.475559227391,0.825174913274
1651014518522885362,,31,,1651014518,511297177,"""atracsys""",,,0.406003051758,0.0192392482758,1.08195336914,,-0.0598038909421,-0.298891128773,0.475577050353,0.825175167432
1651014518558115830,,32,,1651014518,541189022,"""atracsys""",,,0.406003265381,0.0192605934143,1.0819486084,,-0.0597949749121,-0.298959263092,0.475551125523,0.825166072376
1651014518591249171,,33,,1651014518,571003069,"""atracsys""",,,0.406003265381,0.0192564620972,1.08193762207,,-0.059681577769,-0.298920069087,0.475550711771,0.825188719086
1651014518624993876,,34,,1651014518,612809960,"""atracsys""",,,0.406000732422,0.0192389278412,1.0819486084,,-0.0596803203756,-0.29882158387,0.475584660042,0.825204914859
1651014518658177693,,35,,1651014518,642672688,"""atracsys""",,,0.4060027771,0.0192626113892,1.08195153809,,-0.0596864828713,-0.29881079594,0.475572155847,0.825215581879
1651014518691544487,,36,,1651014518,672478694,"""atracsys""",,,0.406003936768,0.0192396202087,1.08194519043,,-0.0597325430691,-0.298783728292,0.47560686553,0.825202045845
1651014518724346749,,37,,1651014518,714292556,"""atracsys""",,,0.406001586914,0.0192581138611,1.08194555664,,-0.0596572495519,-0.298723257884,0.475619346132,0.82522219151
1651014518760198315,,38,,1651014518,744134391,"""atracsys""",,,0.406004272461,0.0192528839111,1.08193017578,,-0.0596113230456,-0.298686924665,0.475632033011,0.825231349606
1651014518794706518,,39,,1651014518,782928162,"""atracsys""",,,0.406003204346,0.019254781723,1.08194348145,,-0.0595884448272,-0.298717024933,0.475615348384,0.825231722996
1651014518827722563,,40,,1651014518,812822707,"""atracsys""",,,0.406003723145,0.0192672691345,1.08194897461,,-0.0596859769929,-0.29869621922,0.475634409774,0.825221219439
1651014518862808075,,41,,1651014518,842746580,"""atracsys""",,,0.406004974365,0.0192495822906,1.08194067383,,-0.0596990283905,-0.298726455357,0.475620194576,0.825217523681
1651014518891885189,,42,,1651014518,875475098,"""atracsys""",,,0.406003112793,0.0192635822296,1.08194152832,,-0.0596242796018,-0.298616886236,0.47565120068,0.825244712694
1651014518925166431,,43,,1651014518,914262614,"""atracsys""",,,0.405997894287,0.0192501487732,1.08196276855,,-0.0596992878171,-0.298707370151,0.475630668621,0.825218376625
1651014518957866637,,44,,1651014518,944136082,"""atracsys""",,,0.405999481201,0.0192484111786,1.08197253418,,-0.0597014205257,-0.298781119551,0.475599279422,0.825209614826
1651014518991130351,,45,,1651014518,973971510,"""atracsys""",,,0.406001281738,0.0192649383545,1.08196972656,,-0.0596642379615,-0.298820102467,0.475578099167,0.825210395392
1651014519024931933,,46,,1651014519,3888479,"""atracsys""",,,0.406003356934,0.0192475681305,1.08196984863,,-0.0596603618214,-0.298770187814,0.475599595113,0.825216360253
1651014519060216312,,47,,1651014519,45629652,"""atracsys""",,,0.406002655029,0.0192598819733,1.08196765137,,-0.0597683282553,-0.29876903693,0.475597533186,0.825210152589
1651014519093484316,,48,,1651014519,75484420,"""atracsys""",,,0.406005065918,0.0192550563812,1.08195483398,,-0.059605818947,-0.298808642876,0.475577526438,0.825219096748
1651014519125195052,,49,,1651014519,117271058,"""atracsys""",,,0.406007293701,0.0192537250519,1.08193798828,,-0.059691398832,-0.298871526604,0.475565068837,0.82519731749
1651014519158396707,,50,,1651014519,147164127,"""atracsys""",,,0.406009368896,0.01926603508,1.08193603516,,-0.0596851281076,-0.298862193372,0.475553733233,0.825207683958
1651014519193773084,,51,,1651014519,177024289,"""atracsys""",,,0.406011474609,0.0192569999695,1.08193737793,,-0.0597803866002,-0.29889084999,0.475554855341,0.825189762862
1651014519225319447,,52,,1651014519,215783244,"""atracsys""",,,0.40600692749,0.0192732257843,1.08193237305,,-0.0596960525113,-0.298938161207,0.475524665329,0.825196128052
1651014519260778820,,53,,1651014519,245647801,"""atracsys""",,,0.406004486084,0.0192498722076,1.08193688965,,-0.0597460000074,-0.298955498378,0.475523715414,0.825186779797
1651014519296876324,,54,,1651014519,275505071,"""atracsys""",,,0.406001708984,0.0192517185211,1.0819440918,,-0.0597117443607,-0.298869504323,0.475545586017,0.825207805701
1651014519327555387,,55,,1651014519,308333934,"""atracsys""",,,0.405998474121,0.0192703361511,1.08194372559,,-0.0596702532419,-0.298880298085,0.475538067006,0.825211230609
1651014519364889066,,56,,1651014519,356066799,"""atracsys""",,,0.405993255615,0.0192430667877,1.08194702148,,-0.0597371997715,-0.298864024383,0.475557818645,0.825200898581
1651014519395948631,,57,,1651014519,376969906,"""atracsys""",,,0.405994842529,0.0192603912354,1.08194689941,,-0.059753461862,-0.298865764739,0.475566169215,0.825194278434
1651014519427913099,,58,,1651014519,406837698,"""atracsys""",,,0.405998565674,0.0192633972168,1.0819510498,,-0.0597428052767,-0.298953092211,0.475534439198,0.825181703028
1651014519464220011,,59,,1651014519,448701743,"""atracsys""",,,0.40599911499,0.0192522144318,1.08195471191,,-0.0597741099044,-0.298896435344,0.475545482862,0.825193595742
1651014519495368441,,60,,1651014519,478570283,"""atracsys""",,,0.406001861572,0.0192671661377,1.08194519043,,-0.0596997395399,-0.29887843019,0.475566253821,0.825193530811
1651014519530330407,,61,,1651014519,517263906,"""atracsys""",,,0.405997772217,0.0192384929657,1.08196008301,,-0.0597878514498,-0.298822883772,0.475591704136,0.825192600494
1651014519560567851,,62,,1651014519,547183304,"""atracsys""",,,0.405998382568,0.0192660732269,1.08196191406,,-0.0598752839078,-0.298850136922,0.475580314652,0.825182955686
1651014519594593526,,63,,1651014519,576978693,"""atracsys""",,,0.406002319336,0.0192546443939,1.08195556641,,-0.0597786939461,-0.298860229944,0.47556489711,0.825195188634
1651014519627342749,,64,,1651014519,609803441,"""atracsys""",,,0.405998535156,0.019234161377,1.08194763184,,-0.0598333635353,-0.298888883748,0.475577274761,0.825173714748
1651014519660097089,,65,,1651014519,648692618,"""atracsys""",,,0.405991546631,0.0192544364929,1.08195715332,,-0.0597892169543,-0.298935294988,0.475554006891,0.825173512345
1651014519696451928,,66,,1651014519,678484470,"""atracsys""",,,0.405991119385,0.0192371387482,1.08195275879,,-0.0596995456882,-0.298850120152,0.475578777482,0.825196580421
1651014519726931748,,67,,1651014519,708343338,"""atracsys""",,,0.405996704102,0.0192500724792,1.08194311523,,-0.0597511112986,-0.298839565455,0.475578539873,0.825196807574
1651014519760351220,,68,,1651014519,750339622,"""atracsys""",,,0.405992492676,0.0192411613464,1.08194824219,,-0.0597379180365,-0.298912012427,0.475540880479,0.825193226444
1651014519795072156,,69,,1651014519,780042341,"""atracsys""",,,0.405994232178,0.0192421512604,1.08195080566,,-0.0597944597923,-0.298866194712,0.475579081418,0.825183711396
1651014519827380233,,70,,1651014519,809789960,"""atracsys""",,,0.405997802734,0.0192629070282,1.08195495605,,-0.0598457911084,-0.298915827418,0.4755530095,0.825177038314
1651014519861373233,,71,,1651014519,848694387,"""atracsys""",,,0.4059972229,0.0192340526581,1.08194641113,,-0.0597953316303,-0.298865375789,0.475579266713,0.825183838028
1651014519893840115,,72,,1651014519,881538188,"""atracsys""",,,0.405997009277,0.0192565078735,1.08194934082,,-0.0597510079654,-0.298892884263,0.475554817392,0.825191175692
1651014519929149934,,73,,1651014519,911317190,"""atracsys""",,,0.405997802734,0.0192464199066,1.08195251465,,-0.0598549541569,-0.298870128202,0.475581743779,0.825176366552
1651014519960134429,,74,,1651014519,941198961,"""atracsys""",,,0.406000732422,0.0192421226501,1.08195361328,,-0.0598005486356,-0.298788462253,0.475598810462,0.825200048894
1651014519993698203,,75,,1651014519,979971587,"""atracsys""",,,0.405996826172,0.019253162384,1.08194787598,,-0.0597487813048,-0.29881169447,0.47558193649,0.825205111512
1651014520027108872,,76,,1651014520,9806589,"""atracsys""",,,0.405993225098,0.0192387943268,1.08194250488,,-0.0597717596154,-0.298732242797,0.475619027224,0.825210836579
1651014520064367554,,77,,1651014520,51783304,"""atracsys""",,,0.405988433838,0.0192587928772,1.08193945312,,-0.059812874488,-0.298755817739,0.475614899702,0.825201701764
1651014520098798788,,78,,1651014520,81541907,"""atracsys""",,,0.405991027832,0.0192436313629,1.08192053223,,-0.0596942632213,-0.29887988393,0.475555720065,0.825199471058
1651014520129314228,,79,,1651014520,111352685,"""atracsys""",,,0.405996856689,0.0192387504578,1.08191845703,,-0.0597491264175,-0.298810960098,0.47559118332,0.825200023247
1651014520164042333,,80,,1651014520,141175553,"""atracsys""",,,0.406000152588,0.0192582454681,1.0819206543,,-0.0597998218068,-0.298757590191,0.475606309649,0.825206956973
1651014520194738555,,81,,1651014520,183000386,"""atracsys""",,,0.406000640869,0.0192267036438,1.08192053223,,-0.059844100213,-0.298822790227,0.475573408326,0.825199101432
1651014520228640030,,82,,1651014520,212855240,"""atracsys""",,,0.40600592041,0.0192517127991,1.08191027832,,-0.0599022127881,-0.298797634409,0.475597302047,0.82519022344
1651014520260678926,,83,,1651014520,242656851,"""atracsys""",,,0.406003662109,0.0192243785858,1.0819107666,,-0.059855614453,-0.298810720579,0.475584143985,0.825196449748
1651014520294141091,,84,,1651014520,281563417,"""atracsys""",,,0.4059949646,0.0192270069122,1.08191540527,,-0.0598829550886,-0.298870871483,0.475569588563,0.825181071222
1651014520326165853,,85,,1651014520,311348334,"""atracsys""",,,0.405990112305,0.0192487926483,1.08190222168,,-0.0598017685876,-0.298863874535,0.475568177699,0.825190306131
1651014520360054024,,86,,1651014520,344195009,"""atracsys""",,,0.405984771729,0.0192306728363,1.08189526367,,-0.0598291213238,-0.298782861968,0.475610098504,0.825193499633
1651014520393561110,,87,,1651014520,383002762,"""atracsys""",,,0.405976867676,0.0192520465851,1.08190673828,,-0.0597963811026,-0.298776076698,0.47559921717,0.825204600949
1651014520426403164,,88,,1651014520,412827357,"""atracsys""",,,0.405977416992,0.019229511261,1.08191271973,,-0.0597879323784,-0.298864812095,0.475569662728,0.825190113323
1651014520460341335,,89,,1651014520,442769811,"""atracsys""",,,0.405985961914,0.0192547206879,1.08190197754,,-0.0597315405826,-0.298874343369,0.475573419473,0.825188580039
1651014520493092382,,90,,1651014520,472523496,"""atracsys""",,,0.405994384766,0.0192592544556,1.08190344238,,-0.059776079353,-0.29883404681,0.47558930934,0.825190791057
1651014520525995595,,91,,1651014520,514316609,"""atracsys""",,,0.406004241943,0.0192371902466,1.08190002441,,-0.0598388599942,-0.298904976864,0.475561322518,0.825176680576
1651014520558126203,,92,,1651014520,544238542,"""atracsys""",,,0.406015289307,0.0192698841095,1.08189453125,,-0.0598665895774,-0.2989002108,0.475563151376,0.825175341663
1651014520593190573,,93,,1651014520,582973909,"""atracsys""",,,0.406019927979,0.0192379684448,1.08188085938,,-0.059694605753,-0.298853127611,0.4755683797,0.825201841
1651014520625543683,,94,,1651014520,615768338,"""atracsys""",,,0.40602230835,0.0192604408264,1.08188452148,,-0.0596992729654,-0.298885837564,0.475554585882,0.825197605885
1651014520659325004,,95,,1651014520,645668512,"""atracsys""",,,0.406016082764,0.0192468128204,1.08189538574,,-0.059905254771,-0.298848771926,0.47557111383,0.825186577484
1651014520691354416,,96,,1651014520,675507661,"""atracsys""",,,0.406009613037,0.0192377281189,1.08189294434,,-0.0598212480967,-0.298832959386,0.475575399984,0.825195928002
1651014520726972484,,97,,1651014520,714319618,"""atracsys""",,,0.405997406006,0.0192663021088,1.08189245605,,-0.0598201149091,-0.298782650909,0.475604099437,0.825197686598
1651014520760050163,,98,,1651014520,744304570,"""atracsys""",,,0.405990325928,0.0192335205078,1.0818927002,,-0.0599133606678,-0.298811435643,0.475593525,0.825186593517
1651014520794224620,,99,,1651014520,776996705,"""atracsys""",,,0.405982879639,0.01925274086,1.08190148926,,-0.0599550442042,-0.298854511532,0.475587538018,0.825171416915
1651014520828188545,,100,,1651014520,815807567,"""atracsys""",,,0.405983886719,0.0192534942627,1.08189111328,,-0.0598989471048,-0.29885255856,0.47557146266,0.82518546296
1651014520861117768,,101,,1651014520,845664003,"""atracsys""",,,0.405991027832,0.0192462806702,1.08190014648,,-0.0599031573353,-0.298754525617,0.475617263722,0.825194258108
1651014520893786909,,102,,1651014520,875553582,"""atracsys""",,,0.405998168945,0.0192604694366,1.08190332031,,-0.0598515294572,-0.298733608058,0.47560805876,0.825210882309
1651014520926106329,,103,,1651014520,917334749,"""atracsys""",,,0.406004455566,0.0192415924072,1.08190722656,,-0.0598563898374,-0.298800956793,0.47558452729,0.825199708082
1651014520961135112,,104,,1651014520,947180601,"""atracsys""",,,0.406012695313,0.0192706432343,1.08190075684,,-0.0598438371877,-0.298745626879,0.47559932518,0.825212122705
1651014520994178744,,105,,1651014520,977041115,"""atracsys""",,,0.406018768311,0.0192700366974,1.08190441895,,-0.0598908181633,-0.298758305161,0.475602048726,0.825202554677
1651014521027521838,,106,,1651014521,15807784,"""atracsys""",,,0.40601260376,0.0192590332031,1.08191516113,,-0.059879451072,-0.298724803542,0.475607598098,0.825212309481
1651014521064132478,,107,,1651014521,48696214,"""atracsys""",,,0.406006256104,0.019269952774,1.08192919922,,-0.0598664526486,-0.298659349614,0.475634004479,0.825221724459
1651014521094993528,,108,,1651014521,78522344,"""atracsys""",,,0.406001739502,0.0192579727173,1.08191101074,,-0.0599462987972,-0.298693274408,0.475622102473,0.825210509339
1651014521128337987,,109,,1651014521,108357699,"""atracsys""",,,0.405999420166,0.0192724151611,1.08191479492,,-0.059912986391,-0.298672476824,0.475638492814,0.825211009259
1651014521160429887,,110,,1651014521,147215176,"""atracsys""",,,0.405988861084,0.0192589702606,1.0819095459,,-0.0599765033594,-0.298740090699,0.475619369144,0.825192942862
1651014521192357579,,111,,1651014521,177051579,"""atracsys""",,,0.405988372803,0.0192530212402,1.08189978027,,-0.0598225425129,-0.298656349189,0.47564216766,0.825221289619
1651014521227193548,,112,,1651014521,218792288,"""atracsys""",,,0.40599118042,0.0192615642548,1.0819107666,,-0.0598488983791,-0.298740542543,0.475601119418,0.8252125622
1651014521258914693,,113,,1651014521,248646226,"""atracsys""",,,0.405999267578,0.0192442455292,1.08190881348,,-0.0599233629622,-0.298735716748,0.47560643792,0.825205839969
1651014521293828431,,114,,1651014521,278513159,"""atracsys""",,,0.406006439209,0.0192542743683,1.08191687012,,-0.0599834478195,-0.298730502812,0.47560923989,0.825201747216
1651014521326654928,,115,,1651014521,308353187,"""atracsys""",,,0.406014282227,0.0192614002228,1.0819017334,,-0.0600385100739,-0.298804318063,0.475593479279,0.825180101118
1651014521359416341,,116,,1651014521,350254066,"""atracsys""",,,0.406013977051,0.0192518024445,1.08189892578,,-0.0598786951885,-0.298762136437,0.475594033767,0.825206666683
1651014521391217833,,117,,1651014521,380007152,"""atracsys""",,,0.40601550293,0.01926379776,1.08189929199,,-0.0599048436904,-0.298726677433,0.475613652538,0.825206298698
1651014521434452155,,118,,1651014521,409862379,"""atracsys""",,,0.406010681152,0.0192449321747,1.08190576172,,-0.0599117239939,-0.298821660902,0.475581313925,0.825190047291
1651014521467570353,,119,,1651014521,448668846,"""atracsys""",,,0.406001373291,0.0192618865967,1.08189123535,,-0.0598925386114,-0.298866045156,0.475573567763,0.825179830411
1651014521500961373,,120,,1651014521,478530927,"""atracsys""",,,0.406000518799,0.0192641792297,1.0818972168,,-0.0598667741014,-0.298802136689,0.475581018483,0.825200549762
1651014521530131506,,121,,1651014521,511304473,"""atracsys""",,,0.405994934082,0.0192476444244,1.08188598633,,-0.0599012001468,-0.29879777965,0.47559071644,0.825194039928
