rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1651014521563011324,,122,,1651014521,550200671,"""atracsys""",,,0.40599130249,0.0192624073029,1.08188305664,,-0.0599059230056,-0.29879390733,0.475589016028,0.825196079223
1651014521595361447,,123,,1651014521,579983008,"""atracsys""",,,0.405993347168,0.0192514476776,1.08188378906,,-0.0598743632542,-0.298821522059,0.475583981196,0.825191272015
1651014521630246089,,124,,1651014521,609855122,"""atracsys""",,,0.40600112915,0.0192731533051,1.08188012695,,-0.0598406676446,-0.298776860673,0.475590486709,0.825206138474
1651014521663116252,,125,,1651014521,651749925,"""atracsys""",,,0.406005462646,0.0192623214722,1.08188916016,,-0.0599681582256,-0.298760920099,0.475591550375,0.825202041825
1651014521696495617,,126,,1651014521,681527197,"""atracsys""",,,0.406010742187,0.019246931076,1.08187658691,,-0.0598337883462,-0.298785439264,0.475575688526,0.825212059739
1651014521728918170,,127,,1651014521,711300399,"""atracsys""",,,0.406013366699,0.019282541275,1.08187438965,,-0.0599047485314,-0.298743538428,0.475600168154,0.825207973424
1651014521762610646,,128,,1651014521,753104731,"""atracsys""",,,0.40600869751,0.0192390289307,1.08187890625,,-0.0599453514172,-0.298778645176,0.475600855011,0.825191918734
1651014521795192289,,129,,1651014521,782939017,"""atracsys""",,,0.406006561279,0.0192697811127,1.08187915039,,-0.059904584762,-0.298815359929,0.475583112613,0.825191810667
1651014521827818987,,130,,1651014521,812800455,"""atracsys""",,,0.406003936768,0.0192643470764,1.08187023926,,-0.0599185057768,-0.298766509741,0.475605094634,0.825195818749
1651014521861237365,,131,,1651014521,842683564,"""atracsys""",,,0.405998779297,0.0192419948578,1.08186779785,,-0.0598340713268,-0.298744621406,0.475604940346,0.825209958622
1651014521893145392,,132,,1651014521,881505790,"""atracsys""",,,0.405991119385,0.0192736988068,1.08187109375,,-0.0599211063832,-0.298771314487,0.475609626837,0.825191278134
1651014521928092444,,133,,1651014521,911322897,"""atracsys""",,,0.40599420166,0.0192429161072,1.08186315918,,-0.0598992075583,-0.298785923965,0.475609923464,0.825187407367
1651014521962648748,,134,,1651014521,944248252,"""atracsys""",,,0.405995025635,0.0192569446564,1.08186218262,,-0.0599184399516,-0.298806342412,0.475585718967,0.825192567952
1651014521996585198,,135,,1651014521,982943884,"""atracsys""",,,0.405997589111,0.0192605705261,1.08186999512,,-0.0598353534562,-0.298783534728,0.475599230023,0.825199068258
1651014522031779060,,136,,1651014522,12835394,"""atracsys""",,,0.40600567627,0.0192383651733,1.08187670898,,-0.0598318865937,-0.298804875426,0.47558615816,0.825199126232
1651014522065647377,,137,,1651014522,42847981,"""atracsys""",,,0.406010986328,0.019265750885,1.08186791992,,-0.0598410170764,-0.298834240726,0.475580548237,0.825191063563
1651014522097732194,,138,,1651014522,84429784,"""atracsys""",,,0.406011260986,0.019221818924,1.08188049316,,-0.0597590367928,-0.298728318317,0.475603808948,0.825221949703
1651014522128495200,,139,,1651014522,114297434,"""atracsys""",,,0.4060105896,0.0192582416534,1.08188574219,,-0.0598731945938,-0.298753374481,0.475606425949,0.825203095851
1651014522161153754,,140,,1651014522,144180147,"""atracsys""",,,0.406007446289,0.0192690372467,1.08189074707,,-0.0598295839472,-0.29871067152,0.47563134794,0.825207353616
1651014522194015866,,141,,1651014522,182952165,"""atracsys""",,,0.405998199463,0.0192318382263,1.0818815918,,-0.0597531466507,-0.298664139856,0.475635378686,0.825227410822
1651014522227649993,,142,,1651014522,215769255,"""atracsys""",,,0.405993041992,0.0192712669373,1.08188037109,,-0.0598450844614,-0.298685535757,0.475620300605,0.825221695211
1651014522262218363,,143,,1651014522,245661192,"""atracsys""",,,0.405988800049,0.0192411499023,1.08188562012,,-0.0598248797833,-0.298757104695,0.475605356288,0.825205865965
1651014522294809691,,144,,1651014522,284494927,"""atracsys""",,,0.405987792969,0.0192570724487,1.08189294434,,-0.0598228216707,-0.298640381727,0.475656039883,0.825219052211
1651014522328113954,,145,,1651014522,314345482,"""atracsys""",,,0.405990753174,0.0192614135742,1.08189147949,,-0.0598892090219,-0.298704084153,0.475622903785,0.825210279958
1651014522362152920,,146,,1651014522,344235319,"""atracsys""",,,0.405997772217,0.0192305145264,1.08189648438,,-0.059865727534,-0.298714016329,0.475611977958,0.825214685726
1651014522394698108,,147,,1651014522,386041796,"""atracsys""",,,0.406018798828,0.0192671089172,1.08188220215,,-0.0599493435714,-0.298741830801,0.475606151063,0.825201904873
1651014522427135535,,148,,1651014522,415803379,"""atracsys""",,,0.406036071777,0.0192164840698,1.08186547852,,-0.0598928981843,-0.298796593415,0.475571916305,0.825205906991
1651014522463416643,,149,,1651014522,445665258,"""atracsys""",,,0.406048370361,0.0192340927124,1.08186877441,,-0.0599323279087,-0.298867365595,0.47555677208,0.825186142869
1651014522495571492,,150,,1651014522,484463446,"""atracsys""",,,0.406046234131,0.0192301006317,1.08188659668,,-0.0598922295196,-0.298840680691,0.475569645822,0.825191299263
1651014522528708473,,151,,1651014522,517313082,"""atracsys""",,,0.406036621094,0.0192049655914,1.08189196777,,-0.0599027439022,-0.298907502631,0.47554196077,0.825182288765
1651014522561733224,,152,,1651014522,547183511,"""atracsys""",,,0.406020996094,0.0192393321991,1.08190100098,,-0.0599079442705,-0.298805251145,0.475571804751,0.825201744198
1651014522595548221,,153,,1651014522,577011981,"""atracsys""",,,0.40599609375,0.0192102012634,1.08188598633,,-0.0598754245542,-0.298848413139,0.475576539632,0.825185745424
1651014522628196100,,154,,1651014522,615817674,"""atracsys""",,,0.405967041016,0.0192382354736,1.08188903809,,-0.0598689037324,-0.29888075565,0.475581180719,0.825171829871
1651014522667095761,,155,,1651014522,645667171,"""atracsys""",,,0.40596081543,0.0192517795563,1.0818939209,,-0.0598691829918,-0.298820087053,0.475603352161,0.825181003123
1651014522699617483,,156,,1651014522,687500143,"""atracsys""",,,0.405964416504,0.0192258090973,1.08189038086,,-0.0598354526551,-0.298931710831,0.475558250715,0.825169013622
1651014522728696472,,157,,1651014522,717311588,"""atracsys""",,,0.405972747803,0.0192652492523,1.08190380859,,-0.0599042710949,-0.29889712241,0.475555874341,0.825177919542
1651014522770568974,,158,,1651014522,747194551,"""atracsys""",,,0.405986358643,0.0192438564301,1.08190075684,,-0.0598991419216,-0.298896956423,0.475567741198,0.825171512941
1651014522798419371,,159,,1651014522,777043132,"""atracsys""",,,0.406003387451,0.0192551898956,1.08188916016,,-0.0598530316044,-0.298914626586,0.475554480072,0.825176100662
1651014522830940067,,160,,1651014522,818791130,"""atracsys""",,,0.406018707275,0.0192652130127,1.08188659668,,-0.0598920302399,-0.298873957751,0.475560510189,0.825184526782
1651014522862010464,,161,,1651014522,848745634,"""atracsys""",,,0.406023590088,0.0192419586182,1.08190039062,,-0.0598317795122,-0.29882905261,0.475567990672,0.825200849324
1651014522895270844,,162,,1651014522,878501468,"""atracsys""",,,0.406024688721,0.0192766151428,1.0819152832,,-0.0597520339349,-0.298808423702,0.475577919481,0.825208375422
1651014522928948844,,163,,1651014522,917288830,"""atracsys""",,,0.406014709473,0.0192420597076,1.0819185791,,-0.0598228123016,-0.298800603616,0.475588019619,0.82520025812
1651014522961103569,,164,,1651014522,947194183,"""atracsys""",,,0.40600302124,0.0192490215302,1.0819206543,,-0.0597961642454,-0.298812948972,0.475579310121,0.825202738757
1651014522996037387,,165,,1651014522,980032019,"""atracsys""",,,0.405984710693,0.0192584209442,1.08191552734,,-0.0598344119424,-0.298781033573,0.475605069731,0.825196676418
1651014523030781935,,166,,1651014523,18800729,"""atracsys""",,,0.40596472168,0.0192331542969,1.08191345215,,-0.0597898232958,-0.298753678133,0.475626167177,0.825197652644
1651014523066661556,,167,,1651014523,48728440,"""atracsys""",,,0.40596295166,0.0192512340546,1.08189892578,,-0.0597716710563,-0.29871984068,0.475635205643,0.82520600778
1651014523097496527,,168,,1651014523,78538733,"""atracsys""",,,0.405967010498,0.0192288208008,1.08191674805,,-0.059721344224,-0.298763721319,0.475606915644,0.82521007123
1651014523130294030,,169,,1651014523,120279811,"""atracsys""",,,0.405975402832,0.0192270889282,1.08192211914,,-0.0597330872732,-0.298687858867,0.475634275517,0.825220914182
1651014523164181544,,170,,1651014523,150249689,"""atracsys""",,,0.405985839844,0.0192350349426,1.0819263916,,-0.059769140801,-0.298727938993,0.475611998777,0.825216635128
1651014523194919738,,171,,1651014523,179973906,"""atracsys""",,,0.405998199463,0.0192212352753,1.08192248535,,-0.0597379443821,-0.298674490765,0.475634159469,0.825225467926
1651014523228652188,,172,,1651014523,218781532,"""atracsys""",,,0.40600894165,0.0192338790894,1.0819276123,,-0.0597754536391,-0.298651370138,0.475640703453,0.825227347751
1651014523259951851,,173,,1651014523,251667332,"""atracsys""",,,0.406011260986,0.0192247467041,1.0819284668,,-0.0596909824465,-0.298703028234,0.475611710468,0.82523147565
1651014523294652667,,174,,1651014523,281502251,"""atracsys""",,,0.406011260986,0.0192299365997,1.08193664551,,-0.059677134887,-0.298693163459,0.475627950269,0.825226688006
1651014523327941538,,175,,1651014523,311321111,"""atracsys""",,,0.406004699707,0.0192425613403,1.0819387207,,-0.0596639070831,-0.298682950181,0.475630260235,0.825230009762
1651014523362468334,,176,,1651014523,350204138,"""atracsys""",,,0.405975250244,0.019234910965,1.08195361328,,-0.0598130110624,-0.298780995814,0.475621472831,0.825188787388
1651014523395003604,,177,,1651014523,379974966,"""atracsys""",,,0.405950469971,0.019250005722,1.08194592285,,-0.0597076783996,-0.298808008091,0.47560916131,0.825193730659
1651014523430121296,,178,,1651014523,412802842,"""atracsys""",,,0.40592401123,0.0192531909943,1.0819473877,,-0.059777474834,-0.2988357191,0.475605407481,0.825180806168
1651014523464193220,,179,,1651014523,451706074,"""atracsys""",,,0.405896820068,0.0192504329681,1.0819588623,,-0.0596745495534,-0.298734365083,0.475629282069,0.825211193146
1651014523497191600,,180,,1651014523,481534721,"""atracsys""",,,0.405891479492,0.0192496089935,1.08196240234,,-0.0597818367453,-0.29881954941,0.47559331995,0.825193312445
1651014523532135134,,181,,1651014523,511326819,"""atracsys""",,,0.405900177002,0.0192636489868,1.0819576416,,-0.0598442647638,-0.298813996157,0.475598733863,0.825187678061
1651014523564176182,,182,,1651014523,553181358,"""atracsys""",,,0.405927520752,0.0192696456909,1.08193273926,,-0.059717545533,-0.298820648843,0.475590618489,0.825199126385
1651014523597608462,,183,,1651014523,582999151,"""atracsys""",,,0.405961700439,0.0192794837952,1.08191894531,,-0.0596837172693,-0.298719792568,0.475615398843,0.8252238071
1651014523630159707,,184,,1651014523,612805621,"""atracsys""",,,0.405995758057,0.0192855892181,1.08190637207,,-0.0597298621785,-0.298744124633,0.475599500074,0.825220823229
1651014523662393237,,185,,1651014523,651731745,"""atracsys""",,,0.40603503418,0.0192770252228,1.08190014648,,-0.0597917268047,-0.298838474906,0.475557798887,0.825206213767
1651014523697017974,,186,,1651014523,681551192,"""atracsys""",,,0.406057647705,0.0192902755737,1.08190319824,,-0.0598808779298,-0.298863051978,0.475569363081,0.825184183997
1651014523728859822,,187,,1651014523,714310254,"""atracsys""",,,0.406063354492,0.0192713127136,1.0819095459,,-0.0597783015143,-0.298903294679,0.475527828041,0.825200981493
1651014523761432371,,188,,1651014523,744194458,"""atracsys""",,,0.406054534912,0.0192665729523,1.08191687012,,-0.0597852841567,-0.298896183071,0.47554262276,0.825194525844
1651014523796567293,,189,,1651014523,783006342,"""atracsys""",,,0.406023773193,0.0192588996887,1.08191503906,,-0.0597419149248,-0.298822009858,0.475577095775,0.825204663099
1651014523830009950,,190,,1651014523,812811247,"""atracsys""",,,0.405999664307,0.0192382450104,1.08193005371,,-0.0597259192218,-0.29879481795,0.475595505569,0.825205057196
1651014523864456712,,191,,1651014523,854647362,"""atracsys""",,,0.405966156006,0.0192406330109,1.08194482422,,-0.0597796370366,-0.298790696398,0.475609512411,0.825194587019
1651014523901443098,,192,,1651014523,884496709,"""atracsys""",,,0.40595211792,0.0192250232697,1.08194604492,,-0.0597172715334,-0.298766761146,0.475612425007,0.825206090073
1651014523939138270,,193,,1651014523,914313453,"""atracsys""",,,0.405950531006,0.019236164093,1.08192822266,,-0.0597321250222,-0.298833794287,0.475586962147,0.825195418109
1651014523971077195,,194,,1651014523,953125519,"""atracsys""",,,0.405955841064,0.0192485370636,1.08191003418,,-0.0597768647913,-0.298871814293,0.475576539566,0.825184415795
1651014524001741422,,195,,1651014523,986004938,"""atracsys""",,,0.405972808838,0.0192492618561,1.08189794922,,-0.0598781404599,-0.298855918278,0.475590024127,0.825175058612
1651014524035662914,,196,,1651014524,15790027,"""atracsys""",,,0.405997253418,0.0192548160553,1.08189624023,,-0.0598499927416,-0.298918830303,0.475556308117,0.825173744777
1651014524071041878,,197,,1651014524,54642506,"""atracsys""",,,0.406029785156,0.0192506961823,1.08190270996,,-0.0598259512118,-0.298990897967,0.475508687857,0.825176821213
1651014524101508082,,198,,1651014524,84522815,"""atracsys""",,,0.406047332764,0.0192602729797,1.08192028809,,-0.059838170269,-0.2989856148,0.475519091999,0.825171854019
1651014524131752089,,199,,1651014524,114326017,"""atracsys""",,,0.406053375244,0.0192533664703,1.0819329834,,-0.0598413837401,-0.299051080788,0.475474884162,0.82517337233
1651014524165072648,,200,,1651014524,144198547,"""atracsys""",,,0.406053222656,0.0192599945068,1.08192834473,,-0.0597990016521,-0.299043065819,0.475488948446,0.825171245314
1651014524198133734,,201,,1651014524,185961206,"""atracsys""",,,0.406030609131,0.0192687511444,1.08192297363,,-0.0598553597217,-0.298976087599,0.475525228446,0.825170523025
1651014524231488010,,202,,1651014524,215800329,"""atracsys""",,,0.406011535645,0.0192505054474,1.08192163086,,-0.0598498132174,-0.298987905997,0.475525228253,0.825166643303
1651014524265092135,,203,,1651014524,245605747,"""atracsys""",,,0.405989349365,0.0192674465179,1.08191833496,,-0.0598461157275,-0.298816813769,0.475595234207,0.825188540541
1651014524298856026,,204,,1651014524,287502851,"""atracsys""",,,0.405969421387,0.019253112793,1.08190625,,-0.0598664074721,-0.29884745179,0.475579863442,0.825184832206
1651014524337188582,,205,,1651014524,317290053,"""atracsys""",,,0.405967254639,0.0192635345459,1.08190246582,,-0.0599031834306,-0.298772361853,0.475605825834,0.825194390941
1651014524370158433,,206,,1651014524,347161914,"""atracsys""",,,0.40597253418,0.0192673416138,1.08190283203,,-0.0599002715966,-0.298715014151,0.475626991242,0.825203164672
1651014524401868458,,207,,1651014524,385957657,"""atracsys""",,,0.405986785889,0.01924949646,1.08189855957,,-0.0598730641938,-0.298759723378,0.475615302209,0.825195690837
1651014524434114919,,208,,1651014524,415784875,"""atracsys""",,,0.406004089355,0.019264629364,1.08191235352,,-0.0599197439596,-0.298771571871,0.475609868505,0.825191144588
1651014524462882503,,209,,1651014524,448663103,"""atracsys""",,,0.406025695801,0.019243396759,1.08193139648,,-0.0597948481059,-0.298797684173,0.475576155552,0.825210179496
1651014524497481671,,210,,1651014524,478513572,"""atracsys""",,,0.406040222168,0.0192379646301,1.08194519043,,-0.0597959374166,-0.298852232536,0.475550850003,0.825204930934
1651014524530399758,,211,,1651014524,517289981,"""atracsys""",,,0.406041534424,0.0192440795898,1.08194177246,,-0.0598608446512,-0.298909492533,0.475547373935,0.825181488943
1651014524563430564,,212,,1651014524,547184625,"""atracsys""",,,0.406035003662,0.0192333393097,1.08193640137,,-0.0598925173106,-0.298944016568,0.475538942482,0.825171543081
1651014524596367561,,213,,1651014524,577020736,"""atracsys""",,,0.406025939941,0.0192567214966,1.0819230957,,-0.0599686342366,-0.298937849172,0.475537658177,0.825168989296
1651014524628441621,,214,,1651014524,618809223,"""atracsys""",,,0.405999298096,0.0192356510162,1.08190283203,,-0.0599760785817,-0.298926002065,0.475557535272,0.8251612848
1651014524664818917,,215,,1651014524,648712735,"""atracsys""",,,0.405985992432,0.0192382564545,1.08188317871,,-0.0598920176471,-0.298931502503,0.475553492504,0.825167727678
1651014524699061170,,216,,1651014524,687501523,"""atracsys""",,,0.405976287842,0.0192518901825,1.08188793945,,-0.0598632679388,-0.298837452981,0.475581863074,0.825187528604
1651014524731162208,,217,,1651014524,720281003,"""atracsys""",,,0.405975769043,0.0192398929596,1.08188818359,,-0.0598395300469,-0.298911537234,0.475555778818,0.825177450483
1651014524763134717,,218,,1651014524,750267227,"""atracsys""",,,0.405983032227,0.0192623291016,1.08188757324,,-0.0599127147876,-0.298938897013,0.475552537127,0.825164096948
1651014524795058627,,219,,1651014524,780041095,"""atracsys""",,,0.40599822998,0.0192483272552,1.08187792969,,-0.0598182711867,-0.298899240822,0.47556008985,0.825180961493
1651014524830992585,,220,,1651014524,818795201,"""atracsys""",,,0.406014984131,0.0192539901733,1.08188146973,,-0.059794135067,-0.298849936796,0.47556904711,0.825195406022
1651014524864055730,,221,,1651014524,848660589,"""atracsys""",,,0.406032012939,0.0192640743256,1.08188354492,,-0.0597675890756,-0.29880774415,0.475582971061,0.825204583705
1651014524897425431,,222,,1651014524,881547994,"""atracsys""",,,0.406042907715,0.0192414531708,1.08189428711,,-0.0597452430494,-0.298827512841,0.475563919452,0.825210022975
1651014524929381830,,223,,1651014524,911379745,"""atracsys""",,,0.406047149658,0.0192708110809,1.08187866211,,-0.0597705079839,-0.298765950271,0.475596467044,0.825211726691
1651014524965460389,,224,,1651014524,950185131,"""atracsys""",,,0.406033996582,0.0192574577332,1.08188977051,,-0.0596821449253,-0.298860230138,0.475558430642,0.825205903678
1651014524998090637,,225,,1651014524,979981870,"""atracsys""",,,0.40601965332,0.0192545509338,1.08189001465,,-0.0596805656381,-0.298812470832,0.475585400652,0.82520777023
1651014525036418398,,226,,1651014525,21785824,"""atracsys""",,,0.405989807129,0.0192560462952,1.08188842773,,-0.0596267972747,-0.298863042489,0.475559344762,0.82520835944
1651014525069153610,,227,,1651014525,51845113,"""atracsys""",,,0.405973083496,0.0192347183228,1.08190551758,,-0.0597119297615,-0.298880835054,0.475570261934,0.825189467847
1651014525099538883,,228,,1651014525,81540184,"""atracsys""",,,0.405963165283,0.0192535209656,1.08192529297,,-0.0595789770982,-0.298857012371,0.475580629831,0.825201730593
1651014525131714058,,229,,1651014525,120357410,"""atracsys""",,,0.40595916748,0.0192280960083,1.08194592285,,-0.0595972264267,-0.298937558414,0.475545870333,0.825191269937
1651014525163364902,,230,,1651014525,153205679,"""atracsys""",,,0.405967590332,0.0192223491669,1.0819543457,,-0.0595528581565,-0.298856443955,0.475569850959,0.82521003378
1651014525195423431,,231,,1651014525,182977591,"""atracsys""",,,0.405979522705,0.0192339229584,1.081953125,,-0.0595890261054,-0.29889280028,0.475546996191,0.82520742624
1651014525230422389,,232,,1651014525,212831358,"""atracsys""",,,0.406002380371,0.0192306308746,1.08195141602,,-0.0595863490789,-0.298877244596,0.475558407437,0.825206677616
1651014525261951382,,233,,1651014525,251822371,"""atracsys""",,,0.406028503418,0.0192495002747,1.08193225098,,-0.0596028966384,-0.298927297316,0.475530360225,0.825203515586
1651014525298288862,,234,,1651014525,281471956,"""atracsys""",,,0.40604196167,0.0192448368073,1.08190771484,,-0.0596257288559,-0.298779649278,0.475586973104,0.825222712151
1651014525330639413,,235,,1651014525,311340487,"""atracsys""",,,0.406052062988,0.0192617301941,1.08189746094,,-0.0596576577682,-0.298853382152,0.475570117396,0.825203419338
1651014525362571573,,236,,1651014525,353154011,"""atracsys""",,,0.406044219971,0.0192650699615,1.08190087891,,-0.0597377534806,-0.298887309721,0.475567229051,0.825187001564
1651014525397953119,,237,,1651014525,382976345,"""atracsys""",,,0.406037109375,0.0192613239288,1.0819173584,,-0.0597654982286,-0.298885271885,0.475562798812,0.825188283883
1651014525430600398,,238,,1651014525,412844594,"""atracsys""",,,0.406024169922,0.0192718906403,1.08194714355,,-0.059763223316,-0.298947318509,0.475549321783,0.825173739553
1651014525463190798,,239,,1651014525,454737073,"""atracsys""",,,0.406005889893,0.0192392311096,1.08198608398,,-0.0596946280456,-0.298962014393,0.475528952754,0.825185118882
1651014525495555843,,240,,1651014525,484647504,"""atracsys""",,,0.405996124268,0.0192520198822,1.08199499512,,-0.0597081353737,-0.298999352284,0.475513750828,0.825179373638
1651014525532046993,,241,,1651014525,514326724,"""atracsys""",,,0.405990722656,0.0192523059845,1.08198693848,,-0.0597055220972,-0.298981419237,0.475511068436,0.825187606171
1651014525564684524,,242,,1651014525,553142163,"""atracsys""",,,0.405985687256,0.0192391452789,1.08196948242,,-0.0597749596079,-0.298943481985,0.475540713397,0.825179240338
