rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1651014525598627096,,243,,1651014525,582953754,"""atracsys""",,,0.405987579346,0.0192628555298,1.08194213867,,-0.0597795237304,-0.298854699845,0.47557061005,0.825193838913
1651014525632190081,,244,,1651014525,615781923,"""atracsys""",,,0.405994140625,0.0192340831757,1.08193640137,,-0.0597015600545,-0.298853016971,0.475570126622,0.825200371206
1651014525664030118,,245,,1651014525,645695913,"""atracsys""",,,0.406000610352,0.0192424411774,1.08192114258,,-0.0597423295742,-0.298924026568,0.475540153197,0.825188974172
1651014525695647100,,246,,1651014525,684574560,"""atracsys""",,,0.406001190186,0.0192320098877,1.08191821289,,-0.0597722801962,-0.298939673184,0.475532679032,0.825185444303
1651014525730954698,,247,,1651014525,714353328,"""atracsys""",,,0.40600402832,0.0192250919342,1.0819263916,,-0.0598392229777,-0.298817786272,0.47558727729,0.825193274137
1651014525763089411,,248,,1651014525,744222380,"""atracsys""",,,0.406005950928,0.0192390594482,1.08191796875,,-0.0598881479525,-0.298953301175,0.475549959548,0.825162147354
1651014525798163943,,249,,1651014525,786025200,"""atracsys""",,,0.406,0.0192048549652,1.08193237305,,-0.0598269147192,-0.298857922536,0.475570363849,0.825189379137
1651014525830740907,,250,,1651014525,815891022,"""atracsys""",,,0.405998260498,0.0192194385529,1.08193566895,,-0.059665779455,-0.298815848871,0.475586379217,0.825207052278
1651014525863502962,,251,,1651014525,845737399,"""atracsys""",,,0.405997711182,0.0192228050232,1.08193066406,,-0.0598121251886,-0.298845051126,0.475580204524,0.825189441379
1651014525895452847,,252,,1651014525,887573802,"""atracsys""",,,0.405992218018,0.0192169551849,1.08191625977,,-0.0596264571126,-0.298845134718,0.475569824265,0.825208830125
1651014525931309490,,253,,1651014525,917401349,"""atracsys""",,,0.405990844727,0.0192435970306,1.08189575195,,-0.0596863218794,-0.298850392192,0.4755713593,0.825201713693
1651014525963369707,,254,,1651014525,947221793,"""atracsys""",,,0.405989074707,0.019232378006,1.08188342285,,-0.0597302959967,-0.298804428083,0.475596974298,0.825200414164
1651014525998102377,,255,,1651014525,986048231,"""atracsys""",,,0.405993560791,0.019253528595,1.08189550781,,-0.0598189309446,-0.298817467686,0.475590385745,0.825193069223
1651014526031791200,,256,,1651014526,15868905,"""atracsys""",,,0.406002410889,0.0192404232025,1.08189379883,,-0.0597801658948,-0.298830774694,0.475578559341,0.825197875516
1651014526067837667,,257,,1651014526,57605613,"""atracsys""",,,0.406012573242,0.0192453289032,1.0819152832,,-0.0597773577453,-0.298958231025,0.475530735452,0.825179473353
1651014526099185901,,258,,1651014526,87479743,"""atracsys""",,,0.406014190674,0.019244348526,1.08192602539,,-0.0597962924587,-0.298940736932,0.475534579639,0.825182223984
1651014526132559703,,259,,1651014526,117282660,"""atracsys""",,,0.406015289307,0.019241027832,1.0819263916,,-0.0598125055155,-0.29899311624,0.475516191815,0.825172667959
1651014526164569487,,260,,1651014526,147241841,"""atracsys""",,,0.406016265869,0.0192548999786,1.08191967773,,-0.0598721625884,-0.298931702022,0.475539357071,0.825177242506
1651014526196015653,,261,,1651014526,189021502,"""atracsys""",,,0.406007873535,0.0192272930145,1.08192797852,,-0.0598369665062,-0.298936091351,0.475537642741,0.825179193305
1651014526232480682,,262,,1651014526,218832459,"""atracsys""",,,0.405999359131,0.0192517776489,1.08192944336,,-0.0598968442831,-0.298946584177,0.475542753752,0.825168102394
1651014526264638516,,263,,1651014526,248685166,"""atracsys""",,,0.405994720459,0.019253408432,1.08193408203,,-0.0598138341211,-0.298877259804,0.475565873722,0.82518591152
1651014526296491356,,264,,1651014526,287482170,"""atracsys""",,,0.405986724854,0.0192284374237,1.08191491699,,-0.0597421294427,-0.298839903817,0.475574391683,0.825199726025
1651014526331042263,,265,,1651014526,317382462,"""atracsys""",,,0.405985321045,0.0192479534149,1.08192248535,,-0.05971627475,-0.298926297126,0.475541439686,0.825189296197
1651014526363974980,,266,,1651014526,350217673,"""atracsys""",,,0.405987365723,0.0192287483215,1.08192419434,,-0.0595962048448,-0.298894803005,0.475556491721,0.825200710304
1651014526399049077,,267,,1651014526,379958652,"""atracsys""",,,0.405995880127,0.0192366371155,1.08191662598,,-0.0595682716637,-0.298852956768,0.47556926765,0.825210520357
1651014526431620423,,268,,1651014526,418858547,"""atracsys""",,,0.406000305176,0.0192282485962,1.08192724609,,-0.0596218419168,-0.298832609023,0.47556978433,0.825213722609
1651014526464264886,,269,,1651014526,448704103,"""atracsys""",,,0.406003814697,0.0192135887146,1.08192785645,,-0.059734485804,-0.298872066051,0.475560653048,0.82519654908
1651014526498048701,,270,,1651014526,490467042,"""atracsys""",,,0.406006256104,0.0192293186188,1.08193823242,,-0.0597681474455,-0.298860122161,0.475562496053,0.825197375347
1651014526530581542,,271,,1651014526,520314238,"""atracsys""",,,0.406008178711,0.0192166233063,1.08192382813,,-0.0597523742355,-0.298966293088,0.475527936765,0.825179974749
1651014526566205540,,272,,1651014526,550231174,"""atracsys""",,,0.406005523682,0.0192286167145,1.08192224121,,-0.0596928241675,-0.298910225505,0.475549769478,0.825192014371
1651014526598004681,,273,,1651014526,579998994,"""atracsys""",,,0.406003326416,0.0192397480011,1.08193041992,,-0.0597455189632,-0.29893221794,0.47553664591,0.825187797073
1651014526629723356,,274,,1651014526,621814643,"""atracsys""",,,0.405996276855,0.0192313117981,1.08193786621,,-0.0597749480461,-0.29890105518,0.475556369774,0.82518558759
1651014526665133441,,275,,1651014526,651644682,"""atracsys""",,,0.405995666504,0.0192393341064,1.08194116211,,-0.0598050595095,-0.298807762059,0.475583979188,0.825201281464
1651014526696838968,,276,,1651014526,681475530,"""atracsys""",,,0.405992797852,0.0192295246124,1.08194567871,,-0.0597460953121,-0.298843039354,0.475578046858,0.825196196835
1651014526731095925,,277,,1651014526,720321256,"""atracsys""",,,0.405990509033,0.0192441940308,1.08195507813,,-0.0597106365012,-0.298934649301,0.475549351079,0.825182119307
1651014526763208053,,278,,1651014526,750405657,"""atracsys""",,,0.405993774414,0.0192509670258,1.08193432617,,-0.0597570021853,-0.298995978234,0.475534829495,0.825164911776
1651014526798949801,,279,,1651014526,780067124,"""atracsys""",,,0.405998443604,0.0192467346191,1.08193188477,,-0.0597005661528,-0.299022679267,0.475516088006,0.825170121692
1651014526832154093,,280,,1651014526,821879118,"""atracsys""",,,0.406002044678,0.0192421665192,1.08192248535,,-0.0597465427584,-0.298998878114,0.475518142422,0.825174234779
1651014526865651764,,281,,1651014526,851686608,"""atracsys""",,,0.406004089355,0.0192377586365,1.0819140625,,-0.0598181114468,-0.298998703536,0.475519651698,0.825168243254
1651014526898233079,,282,,1651014526,881520147,"""atracsys""",,,0.406008087158,0.0192619037628,1.0818894043,,-0.0598029198762,-0.298905466209,0.475549347253,0.825186010165
1651014526931633876,,283,,1651014526,923316948,"""atracsys""",,,0.406005889893,0.0192409934998,1.0818873291,,-0.0597573582602,-0.298893747551,0.475549845437,0.825193268461
1651014526963397877,,284,,1651014526,953182059,"""atracsys""",,,0.405999938965,0.0192523345947,1.08188208008,,-0.0598458320004,-0.298882070655,0.47556756334,0.825180875282
1651014526999179899,,285,,1651014526,983017390,"""atracsys""",,,0.405999664307,0.0192440433502,1.08188256836,,-0.0598152497543,-0.298766979018,0.475615809473,0.825196964321
1651014527033413690,,286,,1651014527,21861868,"""atracsys""",,,0.405999023437,0.0192389984131,1.08187548828,,-0.0597471773271,-0.298716104952,0.47561806231,0.825219014716
1651014527069647216,,287,,1651014527,51685582,"""atracsys""",,,0.405998016357,0.0192490463257,1.08188989258,,-0.0597667982142,-0.298668516081,0.475633589854,0.825225869405
1651014527099613841,,288,,1651014527,84519028,"""atracsys""",,,0.405993652344,0.0192265586853,1.0818918457,,-0.0597609763957,-0.298704808575,0.475627598087,0.825216608517
1651014527132971126,,289,,1651014527,114328070,"""atracsys""",,,0.40599420166,0.0192416667938,1.08190100098,,-0.0597551593518,-0.298730549481,0.475620628935,0.82521172863
1651014527165045133,,290,,1651014527,153216736,"""atracsys""",,,0.405993133545,0.0192392654419,1.08189587402,,-0.0598451571436,-0.29878151796,0.475598460397,0.825199531119
1651014527197128673,,291,,1651014527,182992815,"""atracsys""",,,0.405993743896,0.019224155426,1.08189868164,,-0.0599402636819,-0.2988084988,0.475598356722,0.82518291846
1651014527235403364,,292,,1651014527,212855984,"""atracsys""",,,0.405994628906,0.0192437133789,1.08191003418,,-0.0598170659581,-0.298825541296,0.475586244819,0.825192667338
1651014527269518182,,293,,1651014527,254666733,"""atracsys""",,,0.405994689941,0.0192334728241,1.08189086914,,-0.0597612374434,-0.298899844825,0.475559491833,0.825185219808
1651014527300474046,,294,,1651014527,284556948,"""atracsys""",,,0.405999725342,0.0192528686523,1.08188549805,,-0.0597715385456,-0.298943451,0.475547877694,0.825175370636
1651014527333225612,,295,,1651014527,314336066,"""atracsys""",,,0.406003631592,0.0192478103638,1.08187915039,,-0.0597755585468,-0.298903191343,0.47556062938,0.825182314758
1651014527365152548,,296,,1651014527,356120027,"""atracsys""",,,0.406006134033,0.0192417182922,1.08188769531,,-0.0598526589902,-0.298792145552,0.4755994434,0.825194572453
1651014527397478871,,297,,1651014527,386002591,"""atracsys""",,,0.40600869751,0.0192671031952,1.08188537598,,-0.0597187605473,-0.298746778965,0.475602124237,0.825219153388
1651014527432872530,,298,,1651014527,415764284,"""atracsys""",,,0.406011047363,0.0192463512421,1.08189672852,,-0.0598147180326,-0.298867261622,0.475561445958,0.825192020414
1651014527464965309,,299,,1651014527,454651794,"""atracsys""",,,0.406004547119,0.0192522754669,1.08191552734,,-0.0599089886154,-0.298840041263,0.475579162791,0.825184829441
1651014527498789084,,300,,1651014527,484489560,"""atracsys""",,,0.405993804932,0.019257270813,1.08193273926,,-0.0598141232843,-0.298809696353,0.475588092036,0.825197553762
1651014527531271557,,301,,1651014527,514301828,"""atracsys""",,,0.405967498779,0.0192550754547,1.08196582031,,-0.0598080864775,-0.298847318883,0.475599103395,0.825178020574
1651014527566258290,,302,,1651014527,556124927,"""atracsys""",,,0.405913208008,0.0192673435211,1.08201501465,,-0.0597139241174,-0.298859250067,0.475602729606,0.825178428891
1651014527598067326,,303,,1651014527,586096108,"""atracsys""",,,0.405872955322,0.0192409534454,1.08204394531,,-0.0596821994604,-0.298833718586,0.475619465071,0.825180324625
1651014527633396236,,304,,1651014527,615912133,"""atracsys""",,,0.405837280273,0.0192576808929,1.08204541016,,-0.0597104149222,-0.298874800569,0.47559552811,0.825177201319
1651014527665480738,,305,,1651014527,657632473,"""atracsys""",,,0.405796417236,0.0192644844055,1.08204748535,,-0.0597799240768,-0.298846669043,0.475614624122,0.825171350933
1651014527697614594,,306,,1651014527,687512204,"""atracsys""",,,0.405785675049,0.0192653121948,1.08202111816,,-0.0597952019247,-0.298778223776,0.475642751847,0.825178816645
1651014527732513928,,307,,1651014527,717371377,"""atracsys""",,,0.405797698975,0.0192924118042,1.08198388672,,-0.0598564183093,-0.298788799382,0.475625670421,0.825180394936
1651014527764621741,,308,,1651014527,756169082,"""atracsys""",,,0.405850219727,0.0192879581451,1.08193444824,,-0.0597998640951,-0.298858211307,0.475578336558,0.825186640455
1651014527799928398,,309,,1651014527,786037927,"""atracsys""",,,0.40591116333,0.019313873291,1.08191271973,,-0.0598132701103,-0.298826479967,0.475585205844,0.82519320136
1651014527832001270,,310,,1651014527,818849644,"""atracsys""",,,0.40598223877,0.0193149299622,1.08189099121,,-0.0599185832381,-0.298846024888,0.475565940722,0.825189585984
1651014527866967431,,311,,1651014527,848725361,"""atracsys""",,,0.406038635254,0.0192963085175,1.08187768555,,-0.0598343723588,-0.298798595566,0.475576152293,0.825206986484
1651014527898919241,,312,,1651014527,887548263,"""atracsys""",,,0.406098022461,0.0193093357086,1.08188146973,,-0.0598310650606,-0.298845600333,0.475561003865,0.825198935056
1651014527930999153,,313,,1651014527,917385905,"""atracsys""",,,0.40613192749,0.0192891731262,1.08189990234,,-0.0597760931935,-0.298870719374,0.475548011274,0.825201309231
1651014527967117328,,314,,1651014527,947236989,"""atracsys""",,,0.406150024414,0.0192574520111,1.08192028809,,-0.0597863428051,-0.298799057285,0.475554292,0.825222898337
1651014527999303121,,315,,1651014527,989058485,"""atracsys""",,,0.406136169434,0.0192400493622,1.08193139648,,-0.0596409469811,-0.298805904473,0.475530951382,0.825244389968
1651014528036264565,,316,,1651014528,18886849,"""atracsys""",,,0.406105072021,0.0192216758728,1.08193151855,,-0.0596711622774,-0.29879783491,0.475564367704,0.82522587115
1651014528068220766,,317,,1651014528,48751272,"""atracsys""",,,0.406065216064,0.0192398109436,1.08191125488,,-0.0597138441303,-0.298806863877,0.475572352246,0.825214913037
1651014528105290072,,318,,1651014528,90514056,"""atracsys""",,,0.406008636475,0.0192140731812,1.08186816406,,-0.059662567779,-0.298811688105,0.475595836043,0.825203340878
1651014528134840914,,319,,1651014528,120306938,"""atracsys""",,,0.405982421875,0.0192313423157,1.08182373047,,-0.0596370956186,-0.29872390114,0.475620016583,0.825223028968
1651014528167646669,,320,,1651014528,150288304,"""atracsys""",,,0.405976287842,0.019246389389,1.08181848145,,-0.0596840250331,-0.298787497789,0.475610426704,0.825202139073
1651014528199353704,,321,,1651014528,189022251,"""atracsys""",,,0.405989959717,0.01923853302,1.08183068848,,-0.0597065270952,-0.298828530097,0.475596177115,0.825193866032
1651014528231429373,,322,,1651014528,218929761,"""atracsys""",,,0.406020477295,0.0192606315613,1.08184008789,,-0.0598833258401,-0.298853688173,0.47557873434,0.825181996771
1651014528267123320,,323,,1651014528,249289523,"""atracsys""",,,0.406056945801,0.0192395744324,1.08186767578,,-0.0599205432189,-0.298864232404,0.475568508881,0.825181369428
1651014528299009821,,324,,1651014528,281536997,"""atracsys""",,,0.406100036621,0.0192547588348,1.0818972168,,-0.0600421923649,-0.298967266885,0.475521149884,0.825162495804
1651014528331405446,,325,,1651014528,320337867,"""atracsys""",,,0.406148193359,0.0192457275391,1.08193029785,,-0.0602067146317,-0.298912554789,0.475524557926,0.825168365191
1651014528367469336,,326,,1651014528,350232591,"""atracsys""",,,0.406156280518,0.0192378997803,1.08194360352,,-0.0599957421382,-0.2988858695,0.475533590834,0.825188191825
1651014528399551552,,327,,1651014528,380059780,"""atracsys""",,,0.406150115967,0.0192682189941,1.08194958496,,-0.0600159140868,-0.298905045773,0.475533770339,0.825179675547
1651014528431935593,,328,,1651014528,421814983,"""atracsys""",,,0.40611630249,0.0192379207611,1.08194775391,,-0.0598836769036,-0.298853050096,0.475546590272,0.825200727199
1651014528466842653,,329,,1651014528,451697290,"""atracsys""",,,0.406075805664,0.0192598342896,1.08193066406,,-0.0599232934971,-0.298881967518,0.475553249351,0.825183540444
1651014528498881010,,330,,1651014528,490477564,"""atracsys""",,,0.406018737793,0.0192432441711,1.08191748047,,-0.0597884158362,-0.298872826382,0.475583931002,0.825178952443
1651014528647807024,,331,,1651014528,642729718,"""atracsys""",,,0.406003448486,0.0192540893555,1.08195178223,,-0.0597498701042,-0.298686637179,0.475650325415,0.825210890455
1651014528660190220,,332,,1651014528,651695660,"""atracsys""",,,0.406006561279,0.0192326755524,1.08195495605,,-0.0596851967572,-0.298745832482,0.475612356106,0.825216027221
1651014528668723029,,333,,1651014528,663597751,"""atracsys""",,,0.406022064209,0.0192156295776,1.08194812012,,-0.059811477701,-0.29882271412,0.47558737227,0.825193446411
1651014528678458089,,334,,1651014528,672547451,"""atracsys""",,,0.406033691406,0.0192223968506,1.08194848633,,-0.0597507889623,-0.298742573124,0.475620324831,0.825207867649
1651014528689487349,,335,,1651014528,681689200,"""atracsys""",,,0.406038909912,0.0192221508026,1.08194238281,,-0.0597835228695,-0.298769596668,0.475605507956,0.82520425308
1651014528718085956,,336,,1651014528,693561040,"""atracsys""",,,0.406049041748,0.019223241806,1.08193359375,,-0.0598688519082,-0.298762490405,0.475599857546,0.825203896258
1651014528744124686,,337,,1651014528,723310270,"""atracsys""",,,0.406077392578,0.0192530136108,1.08190600586,,-0.0599298326311,-0.298678503116,0.475616783354,0.825220117501
1651014528776327451,,338,,1651014528,762089731,"""atracsys""",,,0.40609552002,0.0192258930206,1.08188574219,,-0.0598877055199,-0.298715101117,0.475610114052,0.825213772609
1651014528805970618,,339,,1651014528,792096672,"""atracsys""",,,0.406092498779,0.0192635688782,1.08188867188,,-0.0599623505548,-0.298777218318,0.475590371526,0.825197242386
1651014528837982111,,340,,1651014528,821829252,"""atracsys""",,,0.40608984375,0.0192545890808,1.0818626709,,-0.0599301056485,-0.298786561728,0.475589497274,0.825196705671
1651014528866910136,,341,,1651014528,854696828,"""atracsys""",,,0.406080413818,0.0192510662079,1.08186218262,,-0.0599437489097,-0.298711684796,0.475614748161,0.825208269266
1651014528900957455,,342,,1651014528,884560605,"""atracsys""",,,0.406065582275,0.0192763977051,1.08186413574,,-0.059915771959,-0.298762677635,0.475607782762,0.825195855357
1651014528932697968,,343,,1651014528,923306176,"""atracsys""",,,0.406043640137,0.01925141716,1.08188781738,,-0.0599920290766,-0.298761122013,0.47561453877,0.825186984224
1651014528966405152,,344,,1651014528,953180993,"""atracsys""",,,0.406043029785,0.0192781238556,1.08189709473,,-0.0600088840828,-0.29874186643,0.475634481497,0.825181235296
1651014529001784323,,345,,1651014528,983011866,"""atracsys""",,,0.406050628662,0.019264749527,1.08192077637,,-0.0599212066819,-0.29872798175,0.475620241952,0.825200840617
1651014529035706367,,346,,1651014529,24793062,"""atracsys""",,,0.406064056396,0.0192537822723,1.08193591309,,-0.0598639204047,-0.298751824319,0.475603769528,0.825205860928
1651014529069141974,,347,,1651014529,54642447,"""atracsys""",,,0.406072357178,0.0192757282257,1.08194946289,,-0.0598411967803,-0.29883115601,0.475570887788,0.825197735124
1651014529106547058,,348,,1651014529,93463264,"""atracsys""",,,0.406085021973,0.0192593421936,1.08192480469,,-0.0597825180515,-0.298853446654,0.475568367819,0.825195368073
1651014529135976576,,349,,1651014529,126278738,"""atracsys""",,,0.406089599609,0.0192821826935,1.08190490723,,-0.059750040073,-0.29886547531,0.475550812641,0.825203480952
1651014529168122168,,350,,1651014529,156090638,"""atracsys""",,,0.40608581543,0.019262254715,1.08190148926,,-0.0598227091334,-0.29889341719,0.47553912291,0.825194832276
1651014529200964391,,351,,1651014529,185919976,"""atracsys""",,,0.406075469971,0.0192672481537,1.0819107666,,-0.0598319941755,-0.298806420988,0.475581374927,0.825201315481
1651014529234448007,,352,,1651014529,215841153,"""atracsys""",,,0.406065643311,0.019281036377,1.08191271973,,-0.0598467467811,-0.29884130639,0.475572597828,0.825192671253
1651014529267510675,,353,,1651014529,254644980,"""atracsys""",,,0.406044189453,0.0192464141846,1.08194689941,,-0.0597834900405,-0.298838032261,0.475578183787,0.825195222902
1651014529299397089,,354,,1651014529,287467635,"""atracsys""",,,0.406018615723,0.0192614936829,1.08196569824,,-0.0597319761983,-0.298758149143,0.47560463467,0.825212633702
1651014529334185964,,355,,1651014529,317306382,"""atracsys""",,,0.406003601074,0.0192461967468,1.08197961426,,-0.0596602836724,-0.298821903749,0.47558616282,0.825205381785
1651014529365968043,,356,,1651014529,356140554,"""atracsys""",,,0.405997283936,0.0192412624359,1.08195898437,,-0.0597155531237,-0.298739987651,0.475611308648,0.825216550718
1651014529401632693,,357,,1651014529,386013011,"""atracsys""",,,0.405996429443,0.0192557525635,1.0819543457,,-0.0595492163504,-0.298785629403,0.475596488009,0.825220588138
1651014529434543116,,358,,1651014529,415845314,"""atracsys""",,,0.406003295898,0.0192502746582,1.08193969727,,-0.0596570426643,-0.298791411351,0.475607543323,0.825204334997
1651014529466819570,,359,,1651014529,457621358,"""atracsys""",,,0.406030181885,0.0192814407349,1.08192590332,,-0.0597642999151,-0.298824054752,0.475592521982,0.825193411142
1651014529499423112,,360,,1651014529,487519212,"""atracsys""",,,0.40605657959,0.0192643451691,1.08189880371,,-0.0597553045009,-0.298842540958,0.475564866029,0.825203306766
1651014529534203108,,361,,1651014529,517359077,"""atracsys""",,,0.406078216553,0.0192687530518,1.08190283203,,-0.0596746161137,-0.298844026162,0.475546082889,0.825219432193
1651014529566192864,,362,,1651014529,559124353,"""atracsys""",,,0.406090698242,0.0192838554382,1.0819029541,,-0.0596312831442,-0.298810380228,0.475562884805,0.825225065867
1651014529601136839,,363,,1651014529,589159819,"""atracsys""",,,0.406095916748,0.0192669696808,1.08189489746,,-0.0596769047664,-0.298801350351,0.475582544913,0.825213707496
