rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1652216781600858136,,324,,1652216781,564821476,"""atracsys""",,,0.43410144043,-0.0392540664673,1.12734106445,,-0.0625173026016,-0.245866169301,0.342265484754,0.904707550325
1652216781630600856,,325,,1652216781,594654547,"""atracsys""",,,0.434099639893,-0.0392352905273,1.12732446289,,-0.0626297898059,-0.246086713519,0.342197916385,0.904665366243
1652216781665132899,,326,,1652216781,633510501,"""atracsys""",,,0.434094177246,-0.0392620048523,1.1273001709,,-0.0624334835033,-0.245997560942,0.342233986268,0.90468953724
1652216781699221553,,327,,1652216781,663418539,"""atracsys""",,,0.434093719482,-0.0392280082703,1.1273104248,,-0.0624148243751,-0.245937235471,0.342261044796,0.904696989672
1652216781731974509,,328,,1652216781,705143153,"""atracsys""",,,0.434095489502,-0.0392380752563,1.12730358887,,-0.0625358119481,-0.245949868219,0.342250450359,0.904689208389
1652216781765526684,,329,,1652216781,735011412,"""atracsys""",,,0.4340965271,-0.0392491531372,1.1273104248,,-0.0626159753595,-0.245937355318,0.342248497491,0.904687804082
1652216781798440925,,330,,1652216781,764841807,"""atracsys""",,,0.434094848633,-0.0392222099304,1.12730078125,,-0.0626821868209,-0.246049471252,0.342232626367,0.904658737095
1652216781830538254,,331,,1652216781,794704302,"""atracsys""",,,0.434094970703,-0.0392598762512,1.12729663086,,-0.0625311968683,-0.24601436982,0.342242389731,0.904675038858
1652216781866324265,,332,,1652216781,836489135,"""atracsys""",,,0.434093139648,-0.0392268409729,1.12728955078,,-0.0625416952377,-0.245855409786,0.342276909662,0.904704466081
1652216781897649027,,333,,1652216781,866324932,"""atracsys""",,,0.434096038818,-0.0392497138977,1.12729675293,,-0.0626397143252,-0.245760046782,0.342321197856,0.904706838204
1652216781932078841,,334,,1652216781,896142627,"""atracsys""",,,0.434096191406,-0.0392385101318,1.12731188965,,-0.0625900219826,-0.245827699176,0.342297066446,0.904701027836
1652216781963918146,,335,,1652216781,934985925,"""atracsys""",,,0.434091918945,-0.039231388092,1.1272956543,,-0.0626107195404,-0.245975216504,0.342244073956,0.904679547965
1652216781999361138,,336,,1652216781,964871510,"""atracsys""",,,0.434090637207,-0.0392455482483,1.12728588867,,-0.062575454987,-0.24589022928,0.342260843511,0.904698746864
1652216782034085285,,337,,1652216781,997681815,"""atracsys""",,,0.434088806152,-0.0392179641724,1.12728466797,,-0.0626066974066,-0.245936063776,0.342257785105,0.904685283681
1652216782066651482,,338,,1652216782,36460253,"""atracsys""",,,0.434091003418,-0.0392357826233,1.12728027344,,-0.0625668840331,-0.245906294443,0.342265772585,0.904693108348
1652216782099400676,,339,,1652216782,66371941,"""atracsys""",,,0.434093109131,-0.0392255783081,1.12726904297,,-0.0625428906202,-0.245970200779,0.342237946158,0.904687921535
1652216782131253007,,340,,1652216782,96187672,"""atracsys""",,,0.434093170166,-0.0392328491211,1.12727099609,,-0.0624807050619,-0.245956616077,0.342239028346,0.904695502354
1652216782164322137,,341,,1652216782,138033401,"""atracsys""",,,0.434094421387,-0.0392294044495,1.1272689209,,-0.0625196817701,-0.245954789742,0.342244843352,0.904691106397
1652216782198744722,,342,,1652216782,167880476,"""atracsys""",,,0.434092559814,-0.039226360321,1.1272701416,,-0.062626751105,-0.245874257151,0.342283296354,0.904691043812
1652216782231260488,,343,,1652216782,197611565,"""atracsys""",,,0.434094726563,-0.0392466239929,1.12725708008,,-0.0625869572871,-0.245850687471,0.342283513612,0.90470012079
1652216782265689656,,344,,1652216782,236469973,"""atracsys""",,,0.434092498779,-0.0392237930298,1.12726721191,,-0.0625697730273,-0.245843491176,0.342290949622,0.904700451617
1652216782298128999,,345,,1652216782,269323359,"""atracsys""",,,0.434092132568,-0.0392445869446,1.12726538086,,-0.0625839140668,-0.245816026668,0.34229645243,0.904704854296
1652216782330518842,,346,,1652216782,299188518,"""atracsys""",,,0.434090270996,-0.0392208709717,1.12726281738,,-0.0626189458375,-0.245869887619,0.34227093877,0.904697446917
1652216782366934581,,347,,1652216782,329009798,"""atracsys""",,,0.434093444824,-0.0392360916138,1.12725634766,,-0.0627021602562,-0.245846019616,0.342286457632,0.904692298331
1652216782400568969,,348,,1652216782,367845786,"""atracsys""",,,0.434093048096,-0.0392343978882,1.12726013184,,-0.0626419845822,-0.245826610687,0.342289556077,0.904700568722
1652216782431948182,,349,,1652216782,397713207,"""atracsys""",,,0.434092224121,-0.0392236671448,1.12726477051,,-0.0627097449601,-0.245847792944,0.342278230379,0.904694403431
1652216782469416166,,350,,1652216782,439487260,"""atracsys""",,,0.434092193604,-0.0392378501892,1.12726538086,,-0.0625748260615,-0.245806025916,0.342293217728,0.904709423994
1652216782501617777,,351,,1652216782,469319772,"""atracsys""",,,0.434091064453,-0.0392212944031,1.12726208496,,-0.0626090977201,-0.24583498755,0.342282863074,0.904703101257
1652216782533630182,,352,,1652216782,499242384,"""atracsys""",,,0.43408795166,-0.0392396392822,1.12726733398,,-0.0625650057374,-0.245842901727,0.342283621958,0.904703713857
1652216782564746564,,353,,1652216782,529025301,"""atracsys""",,,0.434086242676,-0.0392317733765,1.12726660156,,-0.0626671750519,-0.245825120583,0.342292682705,0.904698046106
1652216782599022104,,354,,1652216782,570793440,"""atracsys""",,,0.434088378906,-0.0392233695984,1.12724768066,,-0.0626270529097,-0.245762845123,0.342300456357,0.904714802454
1652216782631115741,,355,,1652216782,600630115,"""atracsys""",,,0.434089569092,-0.0392355003357,1.12724401855,,-0.0626592408116,-0.245833020652,0.342290579281,0.904697244847
1652216782665485242,,356,,1652216782,630527479,"""atracsys""",,,0.434089233398,-0.0392182693481,1.12723901367,,-0.0626536905322,-0.245797830459,0.342305520185,0.904701537777
1652216782698318929,,357,,1652216782,669355305,"""atracsys""",,,0.434092163086,-0.0392258987427,1.12722216797,,-0.0626149322776,-0.245801478119,0.342298896602,0.904705736135
1652216782731271315,,358,,1652216782,699171880,"""atracsys""",,,0.434092346191,-0.0392151222229,1.12722802734,,-0.0625884739812,-0.245869983937,0.342289395258,0.904692546569
1652216782763904529,,359,,1652216782,729017713,"""atracsys""",,,0.434094085693,-0.0392214546204,1.12723205566,,-0.0625966887385,-0.245871565548,0.342279739662,0.904695201508
1652216782799652222,,360,,1652216782,770838911,"""atracsys""",,,0.434093688965,-0.0392210540771,1.12723205566,,-0.0624830547306,-0.246033721577,0.342234287458,0.904676167591
1652216782832873145,,361,,1652216782,800675862,"""atracsys""",,,0.434092834473,-0.0392141609192,1.12721948242,,-0.0624469097198,-0.246074468796,0.342216391327,0.904674350681
1652216782869036793,,362,,1652216782,830586702,"""atracsys""",,,0.434093292236,-0.0392385749817,1.12722558594,,-0.0624458813803,-0.24622679501,0.342157325253,0.904655316733
1652216782901460103,,363,,1652216782,872325640,"""atracsys""",,,0.434092681885,-0.0392195396423,1.12723876953,,-0.0625684150297,-0.246221471522,0.342165088903,0.904645362746
1652216782932850279,,364,,1652216782,902195132,"""atracsys""",,,0.43409487915,-0.0392389030457,1.12724291992,,-0.0625867514787,-0.246258322938,0.342152665484,0.904638762394
1652216782964680285,,365,,1652216782,932012531,"""atracsys""",,,0.434095336914,-0.0392258071899,1.1272364502,,-0.062722600905,-0.246229303603,0.342167887422,0.904631495251
1652216782999315471,,366,,1652216782,962064354,"""atracsys""",,,0.434094360352,-0.0392302093506,1.12724182129,,-0.0626197457288,-0.246241848441,0.342166688826,0.904635659577
1652216783031267245,,367,,1652216783,708222,"""atracsys""",,,0.434092254639,-0.0392406997681,1.12723779297,,-0.062547888621,-0.24611362482,0.342210005745,0.904659138723
1652216783065658091,,368,,1652216783,33624386,"""atracsys""",,,0.434090545654,-0.0392201042175,1.12724853516,,-0.0625380531691,-0.246138392888,0.342185118856,0.904662493909
1652216783097932170,,369,,1652216783,63377077,"""atracsys""",,,0.434092376709,-0.0392471008301,1.12724267578,,-0.0623993073093,-0.246200322402,0.342167984894,0.904661703517
1652216783132779073,,370,,1652216783,102173196,"""atracsys""",,,0.434090789795,-0.0392225723267,1.12724963379,,-0.0624397873166,-0.246064721949,0.342215011211,0.904678015469
1652216783166302515,,371,,1652216783,132016641,"""atracsys""",,,0.434090911865,-0.0392392807007,1.12725805664,,-0.0624065986692,-0.246019631983,0.342228517572,0.904687459226
1652216783199373742,,372,,1652216783,161867364,"""atracsys""",,,0.434092193604,-0.0392441902161,1.12725476074,,-0.0623106466925,-0.246026013387,0.342212212118,0.904698505538
1652216783231280482,,373,,1652216783,203675080,"""atracsys""",,,0.434094177246,-0.0392299194336,1.1272623291,,-0.0623982305663,-0.24593496487,0.342238815939,0.904707160766
1652216783266142418,,374,,1652216783,233546818,"""atracsys""",,,0.434096496582,-0.0392441329956,1.12726586914,,-0.0624485470934,-0.246090425405,0.342211302692,0.904671822154
1652216783302147114,,375,,1652216783,263443761,"""atracsys""",,,0.434094696045,-0.03922681427,1.12726623535,,-0.0625069458989,-0.246155577237,0.342186362469,0.904659497739
1652216783334839853,,376,,1652216783,305198756,"""atracsys""",,,0.43409487915,-0.0392390022278,1.12725048828,,-0.0625357821191,-0.246135690176,0.342190648151,0.904661294792
1652216783368378460,,377,,1652216783,335086039,"""atracsys""",,,0.434095672607,-0.0392290306091,1.12725695801,,-0.0626171742958,-0.246125414342,0.342202564259,0.90465395313
1652216783398567245,,378,,1652216783,364943505,"""atracsys""",,,0.434094696045,-0.039227973938,1.12725952148,,-0.0625232119035,-0.246125972719,0.342201071268,0.904660864827
1652216783432672988,,379,,1652216783,403698324,"""atracsys""",,,0.434095153809,-0.0392377586365,1.12725634766,,-0.0625049085249,-0.246093956813,0.342203506126,0.904669918382
1652216783466214920,,380,,1652216783,433574539,"""atracsys""",,,0.434093353271,-0.0392206840515,1.12725036621,,-0.0624636708607,-0.246114351822,0.342216482206,0.904662309902
1652216783499554015,,381,,1652216783,463391210,"""atracsys""",,,0.434091186523,-0.0392330665588,1.12724597168,,-0.0623953049619,-0.246026414639,0.34222879488,0.904686288817
1652216783532079267,,382,,1652216783,496250150,"""atracsys""",,,0.434093078613,-0.0392264251709,1.12724755859,,-0.0623390541596,-0.245938953783,0.342258291749,0.90470278825
1652216783566730442,,383,,1652216783,535080086,"""atracsys""",,,0.434091400146,-0.0392332115173,1.12723706055,,-0.062364374762,-0.245892280428,0.342264265161,0.904711470017
1652216783598978472,,384,,1652216783,564909106,"""atracsys""",,,0.434091644287,-0.039234161377,1.12724804688,,-0.062471457828,-0.245993697921,0.342238716194,0.904686176902
1652216783634772925,,385,,1652216783,606700574,"""atracsys""",,,0.434092926025,-0.0392279434204,1.12726318359,,-0.0623425904834,-0.245862624723,0.342284631236,0.904713326085
1652216783668710575,,386,,1652216783,636698888,"""atracsys""",,,0.434092346191,-0.0392358589172,1.12726831055,,-0.0624511378725,-0.245934320347,0.342254654336,0.90469769373
1652216783700740138,,387,,1652216783,666359251,"""atracsys""",,,0.434095092773,-0.0392309036255,1.12726843262,,-0.0624874485969,-0.245894729596,0.34227498299,0.90469825729
1652216783735497972,,388,,1652216783,705218113,"""atracsys""",,,0.434094970703,-0.0392369613647,1.1272869873,,-0.0625789659401,-0.245987603694,0.342249131093,0.90467646378
1652216783768953733,,389,,1652216783,735086159,"""atracsys""",,,0.434092559814,-0.0392361412048,1.12729101563,,-0.0626308705111,-0.245950968227,0.342262425032,0.904677803253
1652216783801966655,,390,,1652216783,764898997,"""atracsys""",,,0.434089202881,-0.0392321739197,1.12727978516,,-0.062638526752,-0.245978281406,0.342250559746,0.904674336099
1652216783834132612,,391,,1652216783,806715172,"""atracsys""",,,0.434085906982,-0.0392476882935,1.12728125,,-0.0626247547484,-0.245939854756,0.342254444497,0.904684267111
1652216783867001526,,392,,1652216783,836503840,"""atracsys""",,,0.434080505371,-0.039226600647,1.12728747559,,-0.0626084764475,-0.245885293398,0.342269543374,0.904694512444
1652216783900598267,,393,,1652216783,866429218,"""atracsys""",,,0.434084747314,-0.0392429199219,1.12730175781,,-0.0626867961856,-0.245937535047,0.342261565852,0.90467790676
1652216783934424836,,394,,1652216783,908219218,"""atracsys""",,,0.43408895874,-0.0392308959961,1.12732067871,,-0.0626763189642,-0.245918312337,0.342262369703,0.904683554058
1652216783967280317,,395,,1652216783,938040417,"""atracsys""",,,0.434093719482,-0.0392334785461,1.12731213379,,-0.0626789551439,-0.245940815588,0.342257796976,0.904678984071
1652216784000488383,,396,,1652216783,967893936,"""atracsys""",,,0.434094421387,-0.0392541923523,1.12731640625,,-0.0626502247981,-0.245897248052,0.342268952627,0.904688596591
1652216784034120658,,397,,1652216783,997756060,"""atracsys""",,,0.434094238281,-0.0392315597534,1.12731774902,,-0.0626589091083,-0.246015339223,0.342228241627,0.904671290917
1652216784069180512,,398,,1652216784,36524687,"""atracsys""",,,0.43409677124,-0.0392383918762,1.12730273437,,-0.0626210801173,-0.246053910891,0.342204284399,0.904672482725
1652216784102319756,,399,,1652216784,66400350,"""atracsys""",,,0.434094085693,-0.0392379760742,1.12729602051,,-0.0625492962594,-0.246146523229,0.342188994895,0.904658038384
1652216784135765211,,400,,1652216784,99263226,"""atracsys""",,,0.434091949463,-0.039226978302,1.12729174805,,-0.0625582153666,-0.246064085969,0.342230096634,0.904664300304
1652216784169820512,,401,,1652216784,138066780,"""atracsys""",,,0.434091278076,-0.0392324829102,1.12728527832,,-0.0625680213123,-0.24599560392,0.342237708445,0.90467936667
1652216784200635544,,402,,1652216784,167900521,"""atracsys""",,,0.434089782715,-0.0392278137207,1.12726916504,,-0.062641931882,-0.245915242975,0.342270607308,0.904683653558
1652216784235949222,,403,,1652216784,197749649,"""atracsys""",,,0.434092041016,-0.0392403907776,1.12727319336,,-0.0625677384988,-0.245822314194,0.342285596183,0.904708372123
1652216784266749420,,404,,1652216784,239562811,"""atracsys""",,,0.434094512939,-0.0392152366638,1.12727685547,,-0.0626154186197,-0.245907962561,0.342257267094,0.904692514848
1652216784300995657,,405,,1652216784,269410101,"""atracsys""",,,0.434094940186,-0.0392291221619,1.12726672363,,-0.062551795387,-0.245891089606,0.34228010368,0.904692862562
1652216784332833666,,406,,1652216784,299227967,"""atracsys""",,,0.434095611572,-0.039239490509,1.12727392578,,-0.062580443933,-0.245958229247,0.34225014617,0.904683964128
1652216784369615684,,407,,1652216784,338084761,"""atracsys""",,,0.434090637207,-0.0392211456299,1.12727734375,,-0.0625071613271,-0.245929917258,0.342252756494,0.904695739601
1652216784407823354,,408,,1652216784,379841424,"""atracsys""",,,0.434089202881,-0.0392289848328,1.12728051758,,-0.0626309010873,-0.245884439621,0.342269932697,0.904693045045
1652216784436379796,,409,,1652216784,400732597,"""atracsys""",,,0.434089660645,-0.0392227287292,1.12726904297,,-0.0626287757177,-0.245878944211,0.342272057604,0.904693881834
1652216784469417302,,410,,1652216784,439578783,"""atracsys""",,,0.434089782715,-0.0392390785217,1.1272767334,,-0.0625468214255,-0.245922293657,0.342270854508,0.904688224067
1652216784499568295,,411,,1652216784,469434889,"""atracsys""",,,0.434091949463,-0.0392205467224,1.12728552246,,-0.0625337315658,-0.245908160169,0.342264336237,0.904695436773
1652216784534411314,,412,,1652216784,499298409,"""atracsys""",,,0.434092376709,-0.0392200775146,1.12727941895,,-0.0625087823067,-0.245852303083,0.34228570021,0.904704259211
1652216784566087994,,413,,1652216784,529089105,"""atracsys""",,,0.4340965271,-0.0392471923828,1.12729418945,,-0.0624579132798,-0.24589877528,0.34226876223,0.904701550671
1652216784600962516,,414,,1652216784,570943182,"""atracsys""",,,0.434095947266,-0.0392209739685,1.12730664063,,-0.0624873963304,-0.245909010358,0.342265053232,0.904698135988
1652216784639800049,,415,,1652216784,609718518,"""atracsys""",,,0.434094238281,-0.0392407073975,1.12732971191,,-0.062528812726,-0.245940607485,0.342253468123,0.904691068115
1652216784668513071,,416,,1652216784,630633001,"""atracsys""",,,0.434092498779,-0.0392378234863,1.12731933594,,-0.0625515281645,-0.245882641261,0.342270561881,0.904698787178
1652216784700777449,,417,,1652216784,672380500,"""atracsys""",,,0.434091125488,-0.039225402832,1.12732446289,,-0.0627110060923,-0.246008470035,0.342230372593,0.904668742944
1652216784732590101,,418,,1652216784,702523141,"""atracsys""",,,0.434089782715,-0.0392471466064,1.1273190918,,-0.0626120992041,-0.245951761751,0.342256617363,0.904681084027
1652216784767532751,,419,,1652216784,732152815,"""atracsys""",,,0.434089172363,-0.0392259979248,1.12732104492,,-0.0626627864404,-0.245892703339,0.342272190781,0.904687736768
1652216784800042106,,420,,1652216784,762011754,"""atracsys""",,,0.434090820313,-0.0392389602661,1.12730419922,,-0.0626378433918,-0.245915264257,0.342271995461,0.904683405675
1652216784833705183,,421,,1652216784,800746290,"""atracsys""",,,0.434094848633,-0.0392418937683,1.12730517578,,-0.0625660879944,-0.245958534855,0.342244476909,0.904687018692
1652216784867980023,,422,,1652216784,833606548,"""atracsys""",,,0.434092681885,-0.039233455658,1.127296875,,-0.0625387972122,-0.245948120026,0.342249852071,0.904689703631
1652216784900590923,,423,,1652216784,872455080,"""atracsys""",,,0.434091796875,-0.0392351417542,1.12729614258,,-0.0626307143332,-0.245978252546,0.342252296347,0.904674227853
1652216784934719911,,424,,1652216784,902276326,"""atracsys""",,,0.434090820313,-0.03921824646,1.12727526855,,-0.0626009013098,-0.245942965779,0.342268331565,0.90467981847
1652216784967329938,,425,,1652216784,932166563,"""atracsys""",,,0.434087310791,-0.0392558784485,1.12726660156,,-0.0626127082985,-0.245987931531,0.3422412635,0.904677016321
