rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1652216785000703303,,426,,1652216784,973959549,"""atracsys""",,,0.434086425781,-0.0392249679565,1.12726635742,,-0.0626509943515,-0.245941638712,0.342262806499,0.904678801864
1652216785033462274,,427,,1652216785,3760654,"""atracsys""",,,0.434087127686,-0.0392340316772,1.1272722168,,-0.0625974317613,-0.246005460982,0.342234942682,0.904675698088
1652216785067166466,,428,,1652216785,33617967,"""atracsys""",,,0.434093017578,-0.039244140625,1.12726525879,,-0.0625670019329,-0.245974705509,0.342248193326,0.90468115305
1652216785101357654,,429,,1652216785,63484317,"""atracsys""",,,0.434096191406,-0.0392241210938,1.1272833252,,-0.0626289287066,-0.2459218096,0.342270569892,0.904682782989
1652216785134449957,,430,,1652216785,105295254,"""atracsys""",,,0.434100128174,-0.0392574157715,1.127296875,,-0.0626336984791,-0.245823277965,0.342297915249,0.904698885288
1652216785169086105,,431,,1652216785,135132952,"""atracsys""",,,0.434098144531,-0.0392205276489,1.12730554199,,-0.0627011368864,-0.245901587806,0.342287040118,0.904677046638
1652216785200602472,,432,,1652216785,165005949,"""atracsys""",,,0.434098114014,-0.0392622756958,1.12729296875,,-0.0626871507588,-0.245816642093,0.342302412013,0.904695284795
1652216785234633621,,433,,1652216785,203823887,"""atracsys""",,,0.434091339111,-0.0392568435669,1.12729162598,,-0.0625178124868,-0.24571189296,0.342331466147,0.904724464169
1652216785266993409,,434,,1652216785,233602887,"""atracsys""",,,0.43408392334,-0.0392299003601,1.1272923584,,-0.0627066424674,-0.245799596183,0.342305343699,0.90469745616
1652216785302324416,,435,,1652216785,263466314,"""atracsys""",,,0.434085906982,-0.0392754478455,1.12728283691,,-0.0625060652307,-0.245867252332,0.342266140069,0.904707784537
1652216785334719521,,436,,1652216785,305290553,"""atracsys""",,,0.434089538574,-0.0392259178162,1.1272878418,,-0.0627129190297,-0.245886602413,0.342270283283,0.904686642834
1652216785366655919,,437,,1652216785,335501766,"""atracsys""",,,0.434094573975,-0.0392635269165,1.12729064941,,-0.062634157694,-0.245909458358,0.34227398282,0.904684487136
1652216785401261535,,438,,1652216785,365051180,"""atracsys""",,,0.434094299316,-0.0392402610779,1.12728881836,,-0.0626085187218,-0.245845016265,0.342297293126,0.90469495659
1652216785434768308,,439,,1652216785,406800838,"""atracsys""",,,0.434098876953,-0.0392372932434,1.12727563477,,-0.0625929332458,-0.245920184027,0.342269298192,0.904686197149
1652216785467002809,,440,,1652216785,436627745,"""atracsys""",,,0.43409564209,-0.0392541923523,1.12727148438,,-0.0624680158263,-0.245842484728,0.342298021196,0.904705081442
1652216785501221432,,441,,1652216785,466523440,"""atracsys""",,,0.43409387207,-0.039214427948,1.12727648926,,-0.062544307983,-0.245881858095,0.34229172166,0.90469149365
1652216785534369924,,442,,1652216785,505316698,"""atracsys""",,,0.434096618652,-0.0392450370789,1.12726696777,,-0.062622856156,-0.245937288593,0.34227372392,0.904677802248
1652216785568169270,,443,,1652216785,535271330,"""atracsys""",,,0.434090637207,-0.0392328872681,1.12727172852,,-0.062681662899,-0.245935001583,0.342264000024,0.904678030252
1652216785600861430,,444,,1652216785,564996615,"""atracsys""",,,0.434090576172,-0.0392288246155,1.1272734375,,-0.0626681545388,-0.245857362906,0.342298708331,0.904686936894
1652216785634327769,,445,,1652216785,606796952,"""atracsys""",,,0.434089111328,-0.0392279014587,1.12727233887,,-0.0627693969702,-0.245763073278,0.342335156716,0.904691745897
1652216785668063147,,446,,1652216785,636630252,"""atracsys""",,,0.434091033936,-0.039223777771,1.1272689209,,-0.0626497366761,-0.245791159981,0.342315281108,0.904699930634
1652216785701726881,,447,,1652216785,666507147,"""atracsys""",,,0.434090911865,-0.0392481575012,1.12726647949,,-0.0626836043312,-0.245809406061,0.342308793274,0.904695082162
1652216785734434751,,448,,1652216785,708356205,"""atracsys""",,,0.434090423584,-0.0392230873108,1.12726611328,,-0.062681029002,-0.245742671527,0.342337288617,0.904702607942
1652216785768800678,,449,,1652216785,738215617,"""atracsys""",,,0.434090332031,-0.0392397117615,1.1272713623,,-0.0626620043189,-0.245667861795,0.342358782589,0.90471610955
1652216785801254228,,450,,1652216785,768018250,"""atracsys""",,,0.434091156006,-0.0392299499512,1.12726660156,,-0.0626198298715,-0.245715086241,0.342340045338,0.904713295281
1652216785835140844,,451,,1652216785,806804964,"""atracsys""",,,0.434089447021,-0.0392335929871,1.12725769043,,-0.0626290626044,-0.245688019497,0.342344082102,0.904718479441
1652216785868427627,,452,,1652216785,836630795,"""atracsys""",,,0.434087127686,-0.0392340888977,1.12726538086,,-0.0626883728062,-0.245683115813,0.342346172197,0.904714912501
1652216785901797520,,453,,1652216785,869514997,"""atracsys""",,,0.434083618164,-0.0392227783203,1.12725720215,,-0.062765195635,-0.245765963377,0.342337434553,0.904690390336
1652216785935528186,,454,,1652216785,899363927,"""atracsys""",,,0.434080413818,-0.0392330589294,1.12723803711,,-0.0627542203514,-0.245723741163,0.342342390107,0.904700745436
1652216785971369556,,455,,1652216785,938142845,"""atracsys""",,,0.434075805664,-0.0392181587219,1.12723352051,,-0.0627309894446,-0.245633937181,0.342355958956,0.904721608693
1652216786001829433,,456,,1652216785,967973151,"""atracsys""",,,0.434074035645,-0.0392316703796,1.12723791504,,-0.0627358315217,-0.245591171779,0.342363274226,0.904730114591
1652216786035467988,,457,,1652216785,997788941,"""atracsys""",,,0.43407635498,-0.0392330207825,1.12723474121,,-0.0625954757032,-0.245499928847,0.342378192407,0.904758953933
1652216786068136410,,458,,1652216786,39618890,"""atracsys""",,,0.434084564209,-0.0392297668457,1.12726538086,,-0.0625974968894,-0.245495817129,0.34238108411,0.904758835491
1652216786107375103,,459,,1652216786,78495147,"""atracsys""",,,0.434092437744,-0.0392392807007,1.12729394531,,-0.0626274958396,-0.245479928041,0.342391373012,0.904757177026
1652216786136606032,,460,,1652216786,99316743,"""atracsys""",,,0.43409463501,-0.0392350883484,1.12730615234,,-0.0625546919737,-0.245480963841,0.342379594624,0.904766389787
1652216786168356977,,461,,1652216786,141070560,"""atracsys""",,,0.434094604492,-0.0392403335571,1.12728540039,,-0.0625769110839,-0.24561528498,0.342364770548,0.904734008353
1652216786202370108,,462,,1652216786,170943636,"""atracsys""",,,0.434089752197,-0.0392387962341,1.12728186035,,-0.0626901086911,-0.245742887565,0.342317200213,0.904709521295
1652216786238288713,,463,,1652216786,200851242,"""atracsys""",,,0.434085662842,-0.0392418251038,1.12727319336,,-0.0624761659077,-0.245769341875,0.34229959652,0.90472379515
1652216786269492555,,464,,1652216786,239624014,"""atracsys""",,,0.434082946777,-0.0392332687378,1.1272590332,,-0.0625042248208,-0.245664310104,0.342323659493,0.904741278362
1652216786301040109,,465,,1652216786,269463658,"""atracsys""",,,0.434086334229,-0.0392362632751,1.12727404785,,-0.0624718682076,-0.245632929787,0.342340617734,0.904745616699
1652216786334841274,,466,,1652216786,299352452,"""atracsys""",,,0.434087585449,-0.0392484169006,1.12727392578,,-0.0625474400159,-0.245635665287,0.342348363673,0.904736721691
1652216786368781233,,467,,1652216786,341144716,"""atracsys""",,,0.434090576172,-0.0392425117493,1.12728955078,,-0.0625361525993,-0.245676707815,0.342338754626,0.904729993941
1652216786402034536,,468,,1652216786,370999670,"""atracsys""",,,0.434090087891,-0.0392369613647,1.12727478027,,-0.0625954572661,-0.245768189719,0.342306785887,0.904713142376
1652216786435535941,,469,,1652216786,400808493,"""atracsys""",,,0.434090484619,-0.0392410316467,1.12728161621,,-0.0626235108544,-0.24584307238,0.342282314956,0.904700114137
1652216786469253650,,470,,1652216786,442600054,"""atracsys""",,,0.434086761475,-0.0392419967651,1.12727624512,,-0.0625674230478,-0.245875633332,0.342269107742,0.904700142806
1652216786503193404,,471,,1652216786,472504413,"""atracsys""",,,0.434085662842,-0.0392329940796,1.12727929688,,-0.062598672892,-0.24592804004,0.342250828403,0.904690651953
1652216786535009595,,472,,1652216786,502328000,"""atracsys""",,,0.434084289551,-0.0392411956787,1.12726745605,,-0.0625206304932,-0.245933710156,0.342249855483,0.9046948753
1652216786569743289,,473,,1652216786,541117361,"""atracsys""",,,0.434083740234,-0.0392384376526,1.12726550293,,-0.062482755451,-0.245914915422,0.34224625036,0.904703964708
1652216786602522862,,474,,1652216786,570973275,"""atracsys""",,,0.434085235596,-0.0392350311279,1.12727209473,,-0.062501967471,-0.245995302692,0.342220506318,0.904690521765
1652216786636727727,,475,,1652216786,603903387,"""atracsys""",,,0.434087860107,-0.0392383003235,1.12727600098,,-0.0624782394533,-0.246123865431,0.342189389456,0.904668963878
1652216786668652861,,476,,1652216786,633825029,"""atracsys""",,,0.43409072876,-0.0392365646362,1.12726428223,,-0.0624407208203,-0.246121984707,0.342183588096,0.904674260198
1652216786701170482,,477,,1652216786,672448423,"""atracsys""",,,0.434088775635,-0.039247177124,1.12727392578,,-0.0624465979234,-0.246054670454,0.342217698439,0.904679262739
1652216786736684548,,478,,1652216786,702343097,"""atracsys""",,,0.434089935303,-0.0392273483276,1.12729321289,,-0.0624930860745,-0.246036351615,0.342217164015,0.904681236972
1652216786769260363,,479,,1652216786,732206579,"""atracsys""",,,0.434091003418,-0.039237739563,1.12728027344,,-0.0624795944187,-0.246003612596,0.342240423503,0.904682273172
1652216786802372128,,480,,1652216786,774105128,"""atracsys""",,,0.434086853027,-0.0392469444275,1.12727026367,,-0.06260644235,-0.245874418188,0.342278016229,0.904694403356
1652216786835172704,,481,,1652216786,803825552,"""atracsys""",,,0.434082550049,-0.0392249183655,1.12727087402,,-0.0625755665371,-0.245884544613,0.342271371486,0.904696301227
1652216786869525267,,482,,1652216786,833705903,"""atracsys""",,,0.434085632324,-0.0392438392639,1.12726586914,,-0.0625360599028,-0.245955012381,0.342248082933,0.904688688348
1652216786902773719,,483,,1652216786,872510093,"""atracsys""",,,0.434088653564,-0.0392217750549,1.12725109863,,-0.0625414076153,-0.245851759816,0.342286425193,0.904701877779
1652216786937013953,,484,,1652216786,905366814,"""atracsys""",,,0.434093566895,-0.0392419319153,1.12726000977,,-0.0624576407633,-0.245733060188,0.342308168249,0.904731686298
1652216786969212139,,485,,1652216786,935211605,"""atracsys""",,,0.434094116211,-0.0392360572815,1.12726586914,,-0.0626714498126,-0.245664093237,0.342361482164,0.904715457038
1652216787002717723,,486,,1652216786,974014685,"""atracsys""",,,0.43409362793,-0.0392271270752,1.12726428223,,-0.0626866110999,-0.245740388369,0.342328112064,0.904706313675
1652216787036521156,,487,,1652216787,3841085,"""atracsys""",,,0.434091033936,-0.0392496185303,1.12727124023,,-0.0626465949521,-0.245714158328,0.342331164778,0.904715054677
1652216787068977334,,488,,1652216787,33670954,"""atracsys""",,,0.434088439941,-0.0392248687744,1.12727734375,,-0.0626368682009,-0.24566765346,0.342354606475,0.904719487029
1652216787103741345,,489,,1652216787,75524046,"""atracsys""",,,0.434086761475,-0.0392419052124,1.12728369141,,-0.0625490428693,-0.245776028813,0.342309556683,0.904713174603
1652216787135949933,,490,,1652216787,105300887,"""atracsys""",,,0.434089202881,-0.03923279953,1.12727087402,,-0.0625815025518,-0.245707332867,0.34234561332,0.904715946115
1652216787169214403,,491,,1652216787,135172153,"""atracsys""",,,0.434090301514,-0.0392292518616,1.12727368164,,-0.0625516338059,-0.245756082324,0.342321314066,0.90471396532
1652216787202897130,,492,,1652216787,176981725,"""atracsys""",,,0.434094848633,-0.0392406997681,1.12727758789,,-0.0626100014838,-0.245825480989,0.342299384656,0.904699370993
1652216787236593843,,493,,1652216787,206819269,"""atracsys""",,,0.434093322754,-0.0392256507874,1.12727868652,,-0.0626423778859,-0.245834311821,0.342283603618,0.904700700961
1652216787269103223,,494,,1652216787,236715650,"""atracsys""",,,0.434095397949,-0.0392443580627,1.12727282715,,-0.0626523004276,-0.245902870487,0.342253824683,0.904692647824
1652216787303959855,,495,,1652216787,275559168,"""atracsys""",,,0.434092559814,-0.0392238311768,1.12727587891,,-0.0626217905535,-0.245906484386,0.342267232738,0.9046887054
1652216787336840683,,496,,1652216787,305335377,"""atracsys""",,,0.434089416504,-0.0392375564575,1.12728063965,,-0.062624704482,-0.24584011424,0.34228614558,0.904699386074
1652216787370400216,,497,,1652216787,335222351,"""atracsys""",,,0.434089233398,-0.0392399215698,1.12726672363,,-0.0625181121792,-0.24584819334,0.342280610449,0.904706656984
1652216787403821040,,498,,1652216787,368052469,"""atracsys""",,,0.434087280273,-0.0392285766602,1.12727758789,,-0.0625600383423,-0.245859959422,0.342274635078,0.904702822002
1652216787436432268,,499,,1652216787,406837110,"""atracsys""",,,0.434090698242,-0.0392459754944,1.12728515625,,-0.0625957198603,-0.245862224373,0.342267769321,0.90470233589
1652216787469617708,,500,,1652216787,436724228,"""atracsys""",,,0.434091430664,-0.0392224731445,1.1272833252,,-0.0626686774158,-0.245943648143,0.342256454922,0.904679433763
1652216787503546196,,501,,1652216787,466625681,"""atracsys""",,,0.434094390869,-0.0392420196533,1.12727087402,,-0.0625587637257,-0.245903476516,0.342256132991,0.904698082649
1652216787536866791,,502,,1652216787,508377353,"""atracsys""",,,0.434094848633,-0.0392240486145,1.12726782227,,-0.0625880344892,-0.245885279058,0.342266684235,0.904697012454
1652216787571716517,,503,,1652216787,538190704,"""atracsys""",,,0.434094268799,-0.0392389717102,1.12726696777,,-0.0625734463562,-0.245873828351,0.342274805103,0.904698061308
1652216787603283575,,504,,1652216787,568023224,"""atracsys""",,,0.434090332031,-0.0392379646301,1.12727502441,,-0.0626896058618,-0.245877034229,0.342265765425,0.90469256832
1652216787637766539,,505,,1652216787,606901395,"""atracsys""",,,0.434093078613,-0.0392225494385,1.12727197266,,-0.062527585235,-0.245859807061,0.34227485799,0.904705022615
1652216787672069027,,506,,1652216787,636783756,"""atracsys""",,,0.434090667725,-0.0392402305603,1.12727624512,,-0.0625970667633,-0.245923698589,0.342247911639,0.904693046665
1652216787703347379,,507,,1652216787,669533750,"""atracsys""",,,0.434091461182,-0.0392355232239,1.12727331543,,-0.0625265646966,-0.245865429186,0.34229020608,0.904697758514
1652216787737190488,,508,,1652216787,708348542,"""atracsys""",,,0.434093536377,-0.0392295608521,1.12727246094,,-0.062647924097,-0.245833415861,0.342289938675,0.904698163552
1652216787769995712,,509,,1652216787,738205071,"""atracsys""",,,0.434095397949,-0.0392351760864,1.12727526855,,-0.0626735165811,-0.245813535851,0.342307153585,0.904695279371
1652216787804435541,,510,,1652216787,768052623,"""atracsys""",,,0.434094482422,-0.0392349128723,1.12728015137,,-0.0625874152306,-0.245871358114,0.342274976166,0.904697701669
1652216787836573583,,511,,1652216787,809873261,"""atracsys""",,,0.434094360352,-0.0392412643433,1.12728564453,,-0.062614301425,-0.24594733284,0.342261093684,0.904680442187
1652216787871260367,,512,,1652216787,839709702,"""atracsys""",,,0.434094482422,-0.0392279624939,1.12727270508,,-0.062582880205,-0.245995356241,0.342241947822,0.90467680249
1652216787904384645,,513,,1652216787,869524280,"""atracsys""",,,0.434092315674,-0.0392316856384,1.12727832031,,-0.0625885923547,-0.245913679478,0.342265638251,0.904689650226
1652216787939220757,,514,,1652216787,908369451,"""atracsys""",,,0.434092468262,-0.039233379364,1.12728015137,,-0.0626822873335,-0.245933186505,0.342257691763,0.904680866969
1652216787970695493,,515,,1652216787,941177973,"""atracsys""",,,0.434094909668,-0.0392316741943,1.1272800293,,-0.062649012217,-0.245915237679,0.342267420913,0.904684370224
1652216788005837274,,516,,1652216787,971071317,"""atracsys""",,,0.434095703125,-0.0392356529236,1.12727478027,,-0.0626552619919,-0.245787390567,0.3422962105,0.904707787664
1652216788043733890,,517,,1652216788,9914838,"""atracsys""",,,0.434095336914,-0.0392406539917,1.12728295898,,-0.0625738528603,-0.245924099863,0.342257285707,0.904690997206
1652216788075876582,,518,,1652216788,39684483,"""atracsys""",,,0.43409161377,-0.0392303581238,1.12727954102,,-0.0625342949021,-0.245932112848,0.342264053855,0.904688993671
1652216788109117858,,519,,1652216788,81507654,"""atracsys""",,,0.434092193604,-0.0392341880798,1.12729223633,,-0.0626247842267,-0.245864162503,0.342282153372,0.904694355835
1652216788141862984,,520,,1652216788,111359923,"""atracsys""",,,0.434090789795,-0.0392341690063,1.12727648926,,-0.0626492948392,-0.245905956896,0.342268541592,0.90468644936
1652216788175014702,,521,,1652216788,141202916,"""atracsys""",,,0.434089355469,-0.0392367477417,1.12727160645,,-0.0626764228237,-0.245943616495,0.342245788149,0.904682941158
1652216788208736680,,522,,1652216788,180010861,"""atracsys""",,,0.434089935303,-0.0392368202209,1.1272779541,,-0.0626542679387,-0.245956035789,0.342255328929,0.904677490041
1652216788244041770,,523,,1652216788,209840565,"""atracsys""",,,0.434091705322,-0.0392308044434,1.12727685547,,-0.0625400121899,-0.24592764192,0.342267499839,0.904688510134
1652216788273031592,,524,,1652216788,242690324,"""atracsys""",,,0.434094085693,-0.039234916687,1.12727282715,,-0.0625545347835,-0.245947461011,0.342253368194,0.904687464576
1652216788309313965,,525,,1652216788,281507053,"""atracsys""",,,0.434094116211,-0.0392269325256,1.12727587891,,-0.0625128492669,-0.245749203039,0.342315596155,0.904720678172
1652216788343899309,,526,,1652216788,311327885,"""atracsys""",,,0.434094848633,-0.0392409667969,1.12728381348,,-0.062586548919,-0.245677032944,0.342336410021,0.904727307951
1652216788374745310,,527,,1652216788,341228856,"""atracsys""",,,0.434093994141,-0.039236946106,1.12728125,,-0.0624815172105,-0.245693048959,0.342339354564,0.904729104217
1652216788407738734,,528,,1652216788,371090745,"""atracsys""",,,0.434091186523,-0.0392326316833,1.1272911377,,-0.0625748786135,-0.245769077549,0.342309261334,0.904713388147
1652216788441086634,,529,,1652216788,412796469,"""atracsys""",,,0.434091888428,-0.0392439575195,1.12729858398,,-0.0625863691738,-0.245823369732,0.342307398478,0.904698547713
